path,source,title_hint
/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,zotero,Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow
/mnt/c/Users/Administrator/Zotero/storage/CGZAA9TH/Si 等 - 2021 - Occurrence and Ecological Risk Assessment of Perfluoroalkyl Substances (PFASs) in Water and Sediment.pdf,zotero,Si 等 - 2021 - Occurrence and Ecological Risk Assessment of Perfluoroalkyl Substances (PFASs) in Water and Sediment
"/mnt/c/Users/Administrator/Zotero/storage/CK5HREJD/Chen 等 - 2017 - Detection, Occurrence, and Fate of Fluorotelomer Alcohols in Municipal Wastewater Treatment Plants.pdf",zotero,"Chen 等 - 2017 - Detection, Occurrence, and Fate of Fluorotelomer Alcohols in Municipal Wastewater Treatment Plants"
/mnt/c/Users/Administrator/Zotero/storage/CLMPZU29/Yan 等 - 2015 - A Preliminary Study on the Occurrence of Pharmaceutically Active Compounds in the River Basins and T.pdf,zotero,Yan 等 - 2015 - A Preliminary Study on the Occurrence of Pharmaceutically Active Compounds in the River Basins and T
/mnt/c/Users/Administrator/Zotero/storage/CLXAJ998/Awad 等 - 2011 - Long-Term Environmental Fate of Perfluorinated Compounds after Accidental Release at Toronto Airport.pdf,zotero,Awad 等 - 2011 - Long-Term Environmental Fate of Perfluorinated Compounds after Accidental Release at Toronto Airport
/mnt/c/Users/Administrator/Zotero/storage/CMD6U7SA/Boiteux 等 - 2012 - National Screening Study on 10 Perfluorinated Compounds in Raw and Treated Tap Water in France.pdf,zotero,Boiteux 等 - 2012 - National Screening Study on 10 Perfluorinated Compounds in Raw and Treated Tap Water in France
/mnt/c/Users/Administrator/Zotero/storage/CMYAREK9/Robel 等 - 2017 - Closing the Mass Balance on Fluorine on Papers and Textiles.pdf,zotero,Robel 等 - 2017 - Closing the Mass Balance on Fluorine on Papers and Textiles
/mnt/c/Users/Administrator/Zotero/storage/CNDE28GV/Cahill - 2022 - Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades.pdf,zotero,Cahill - 2022 - Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades
"/mnt/c/Users/Administrator/Zotero/storage/CQI9MCLN/Zhou 等 - 2013 - Occurrence and Transport of Perfluoroalkyl Acids (PFAAs), Including Short-Chain PFAAs in Tangxun Lak.pdf",zotero,"Zhou 等 - 2013 - Occurrence and Transport of Perfluoroalkyl Acids (PFAAs), Including Short-Chain PFAAs in Tangxun Lak"
"/mnt/c/Users/Administrator/Zotero/storage/D5VVFYUG/Senthilkumar 等 - 2007 - Perfluorinated Compounds in River Water, River Sediment, Market Fish, and Wildlife Samples from Japa.pdf",zotero,"Senthilkumar 等 - 2007 - Perfluorinated Compounds in River Water, River Sediment, Market Fish, and Wildlife Samples from Japa"
/mnt/c/Users/Administrator/Zotero/storage/D6VJVIZG/Sim 等 - 2021 - Organophosphate Flame Retardants and Perfluoroalkyl Substances in Drinking Water Treatment Plants fr.pdf,zotero,Sim 等 - 2021 - Organophosphate Flame Retardants and Perfluoroalkyl Substances in Drinking Water Treatment Plants fr
"/mnt/c/Users/Administrator/Zotero/storage/DESIA7A6/Lin 等 - 2015 - Occurrence of pharmaceuticals, hormones, and perfluorinated compounds in groundwater in Taiwan.pdf",zotero,"Lin 等 - 2015 - Occurrence of pharmaceuticals, hormones, and perfluorinated compounds in groundwater in Taiwan"
/mnt/c/Users/Administrator/Zotero/storage/DF2IKGGF/Zhang 等 - 2019 - Poly- and Perfluoroalkyl Substances in Seawater and Plankton from the Northwestern Atlantic Margin.pdf,zotero,Zhang 等 - 2019 - Poly- and Perfluoroalkyl Substances in Seawater and Plankton from the Northwestern Atlantic Margin
/mnt/c/Users/Administrator/Zotero/storage/DHEF8JB6/Björnsdotter 等 - 2019 - Ultra-Short-Chain Perfluoroalkyl Acids Including Trifluoromethane Sulfonic Acid in Water Connected t.pdf,zotero,Björnsdotter 等 - 2019 - Ultra-Short-Chain Perfluoroalkyl Acids Including Trifluoromethane Sulfonic Acid in Water Connected t
/mnt/c/Users/Administrator/Zotero/storage/DNGF9RIT/Li 等 - 2017 - Distribution and Risk Assessment of Antibiotics in a Typical River in North China Plain.pdf,zotero,Li 等 - 2017 - Distribution and Risk Assessment of Antibiotics in a Typical River in North China Plain
/mnt/c/Users/Administrator/Zotero/storage/DP7U5E27/Selvam 等 - 2017 - Influence of livestock activities on residue antibiotic levels of rivers in Hong Kong.pdf,zotero,Selvam 等 - 2017 - Influence of livestock activities on residue antibiotic levels of rivers in Hong Kong
"/mnt/c/Users/Administrator/Zotero/storage/DTF2RR5Q/Yang 等 - 2011 - Spatial and seasonal distribution of selected antibiotics in surface waters of the Pearl Rivers, Chi.pdf",zotero,"Yang 等 - 2011 - Spatial and seasonal distribution of selected antibiotics in surface waters of the Pearl Rivers, Chi"
/mnt/c/Users/Administrator/Zotero/storage/DTNP78DC/Björnsdotter 等 - 2019 - Ultra-Short-Chain Perfluoroalkyl Acids Including Trifluoromethane Sulfonic Acid in Water Connected t.pdf,zotero,Björnsdotter 等 - 2019 - Ultra-Short-Chain Perfluoroalkyl Acids Including Trifluoromethane Sulfonic Acid in Water Connected t
"/mnt/c/Users/Administrator/Zotero/storage/EFEYFCBF/Zhang 等 - 2014 - Determination of Perfluoroalkyl Substances in Municipal Landfill Leachates from Beijing, China.pdf",zotero,"Zhang 等 - 2014 - Determination of Perfluoroalkyl Substances in Municipal Landfill Leachates from Beijing, China"
/mnt/c/Users/Administrator/Zotero/storage/EHYPXZ88/Mumtaz 等 - 2019 - Per- and Polyfluoroalkyl Substances in Representative Fluorocarbon Surfactants Used in Chinese Film-.pdf,zotero,Mumtaz 等 - 2019 - Per- and Polyfluoroalkyl Substances in Representative Fluorocarbon Surfactants Used in Chinese Film-
/mnt/c/Users/Administrator/Zotero/storage/EJDC4G4Z/Pan 等 - 2018 - Worldwide Distribution of Novel Perfluoroether Carboxylic and Sulfonic Acids in Surface Water.pdf,zotero,Pan 等 - 2018 - Worldwide Distribution of Novel Perfluoroether Carboxylic and Sulfonic Acids in Surface Water
/mnt/c/Users/Administrator/Zotero/storage/ES7GXUQV/Tian 等 - 2018 - Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFAS.pdf,zotero,Tian 等 - 2018 - Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFAS
"/mnt/c/Users/Administrator/Zotero/storage/EXCCP6FV/Shi 等 - 2012 - Distribution of perfluorinated compounds in water, sediment, biota and floating plants in Baiyangdia.pdf",zotero,"Shi 等 - 2012 - Distribution of perfluorinated compounds in water, sediment, biota and floating plants in Baiyangdia"
/mnt/c/Users/Administrator/Zotero/storage/EZKZKT3L/Sharma 等 - 2016 - Quantitative assessment of possible human health risk associated with consumption of arsenic contami.pdf,zotero,Sharma 等 - 2016 - Quantitative assessment of possible human health risk associated with consumption of arsenic contami
/mnt/c/Users/Administrator/Zotero/storage/F7URKTCF/Coggan 等 - 2019 - A single analytical method for the determination of 53 legacy and emerging per- and polyfluoroalkyl.pdf,zotero,Coggan 等 - 2019 - A single analytical method for the determination of 53 legacy and emerging per- and polyfluoroalkyl
"/mnt/c/Users/Administrator/Zotero/storage/FCYM25EY/De Silva 等 - 2011 - Detection of a Cyclic Perfluorinated Acid, Perfluoroethylcyclohexane Sulfonate, in the Great Lakes o.pdf",zotero,"De Silva 等 - 2011 - Detection of a Cyclic Perfluorinated Acid, Perfluoroethylcyclohexane Sulfonate, in the Great Lakes o"
"/mnt/c/Users/Administrator/Zotero/storage/FZZ94QEH/Sakurai 等 - 2010 - Spatial, Phase, And Temporal Distributions of Perfluorooctane Sulfonate (PFOS) and Perfluorooctanoat.pdf",zotero,"Sakurai 等 - 2010 - Spatial, Phase, And Temporal Distributions of Perfluorooctane Sulfonate (PFOS) and Perfluorooctanoat"
"/mnt/c/Users/Administrator/Zotero/storage/G445LH5D/Marohn 等 - 2012 - Impacts of soil and groundwater salinization on tree crop performance in post-tsunami Aceh Barat, In.pdf",zotero,"Marohn 等 - 2012 - Impacts of soil and groundwater salinization on tree crop performance in post-tsunami Aceh Barat, In"
/mnt/c/Users/Administrator/Zotero/storage/G4EZSG8M/Qin 等 - 2018 - Antibiotics pollution in Gonghu Bay in the period of water diversion from Yangtze River to Taihu Lak.pdf,zotero,Qin 等 - 2018 - Antibiotics pollution in Gonghu Bay in the period of water diversion from Yangtze River to Taihu Lak
/mnt/c/Users/Administrator/Zotero/storage/GFS88GXT/Rostkowski 等 - 2009 - Survey of perfluorinated compounds (PFCs) in surface waters of Poland.pdf,zotero,Rostkowski 等 - 2009 - Survey of perfluorinated compounds (PFCs) in surface waters of Poland
/mnt/c/Users/Administrator/Zotero/storage/GKC78DCT/Xie 等 - 2020 - Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical.pdf,zotero,Xie 等 - 2020 - Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical
/mnt/c/Users/Administrator/Zotero/storage/GQXU4EUC/Na 等 - 2011 - Detection of 36 antibiotics in coastal waters using high performance liquid chromatography-tandem ma.pdf,zotero,Na 等 - 2011 - Detection of 36 antibiotics in coastal waters using high performance liquid chromatography-tandem ma
/mnt/c/Users/Administrator/Zotero/storage/GR7E58AR/Kotthoff 等 - 2015 - Perfluoroalkyl and polyfluoroalkyl substances in consumer products.pdf,zotero,Kotthoff 等 - 2015 - Perfluoroalkyl and polyfluoroalkyl substances in consumer products
"/mnt/c/Users/Administrator/Zotero/storage/GWGB7K6A/Pan 等 - 2011 - Pilot Investigation of Perfluorinated Compounds in River Water, Sediment, Soil and Fish in Tianjin,.pdf",zotero,"Pan 等 - 2011 - Pilot Investigation of Perfluorinated Compounds in River Water, Sediment, Soil and Fish in Tianjin,"
/mnt/c/Users/Administrator/Zotero/storage/H2XVQBJK/Fiedler 等 - 2010 - Poly- and perfluorinated compounds in household consumer products.pdf,zotero,Fiedler 等 - 2010 - Poly- and perfluorinated compounds in household consumer products
/mnt/c/Users/Administrator/Zotero/storage/H3PKITLW/Shafique 等 - 2017 - Perfluoroalkyl acids in aqueous samples from Germany and Kenya.pdf,zotero,Shafique 等 - 2017 - Perfluoroalkyl acids in aqueous samples from Germany and Kenya
/mnt/c/Users/Administrator/Zotero/storage/H5QEERZY/Evlampidou 等 - 2020 - Trihalomethanes in Drinking Water and Bladder Cancer Burden in the European Union.pdf,zotero,Evlampidou 等 - 2020 - Trihalomethanes in Drinking Water and Bladder Cancer Burden in the European Union
"/mnt/c/Users/Administrator/Zotero/storage/H6B9ZMT5/Wang 等 - 2017 - Occurrence, distribution, and risk assessment of antibiotics in the Songhua River in China.pdf",zotero,"Wang 等 - 2017 - Occurrence, distribution, and risk assessment of antibiotics in the Songhua River in China"
/mnt/c/Users/Administrator/Zotero/storage/HGZRR7ZX/Chen 等 - 2013 - Preliminary occurrence studies of antibiotic residues in Hong Kong and Pearl River Delta.pdf,zotero,Chen 等 - 2013 - Preliminary occurrence studies of antibiotic residues in Hong Kong and Pearl River Delta
"/mnt/c/Users/Administrator/Zotero/storage/HR2AR94M/Nicolli 等 - 1989 - Groundwater contamination with arsenic and other trace elements in an area of the pampa, province of.pdf",zotero,"Nicolli 等 - 1989 - Groundwater contamination with arsenic and other trace elements in an area of the pampa, province of"
/mnt/c/Users/Administrator/Zotero/storage/I59QL5TB/Yuan 等 - 2016 - Ubiquitous Occurrence of Fluorotelomer Alcohols in Eco-Friendly Paper-Made Food-Contact Materials an.pdf,zotero,Yuan 等 - 2016 - Ubiquitous Occurrence of Fluorotelomer Alcohols in Eco-Friendly Paper-Made Food-Contact Materials an
/mnt/c/Users/Administrator/Zotero/storage/I9VRYXP7/Lai 等 - 2018 - Occurrence of Emerging Contaminants in Aquaculture Waters Cross-Contamination between Aquaculture S.pdf,zotero,Lai 等 - 2018 - Occurrence of Emerging Contaminants in Aquaculture Waters Cross-Contamination between Aquaculture S
/mnt/c/Users/Administrator/Zotero/storage/IBH6QF9P/Chen 等 - 2018 - Presence of Antibiotics in Shallow Groundwater in the Northern and Southwestern Regions of China.pdf,zotero,Chen 等 - 2018 - Presence of Antibiotics in Shallow Groundwater in the Northern and Southwestern Regions of China
/mnt/c/Users/Administrator/Zotero/storage/IVLUQGJ2/Phung 等 - 2021 - Determination of Per- and Polyfluoroalkyl Substances in Craft Villages and Industrial Environments o.pdf,zotero,Phung 等 - 2021 - Determination of Per- and Polyfluoroalkyl Substances in Craft Villages and Industrial Environments o
/mnt/c/Users/Administrator/Zotero/storage/IZPGFX7B/Chung 等 - 2016 - Simultaneous determination of seven multiclass veterinary antibiotics in surface water samples in th.pdf,zotero,Chung 等 - 2016 - Simultaneous determination of seven multiclass veterinary antibiotics in surface water samples in th
/mnt/c/Users/Administrator/Zotero/storage/JC7YMEQV/Berg 等 - 2001 - Arsenic Contamination of Groundwater and Drinking Water in Vietnam A Human Health Threat.pdf,zotero,Berg 等 - 2001 - Arsenic Contamination of Groundwater and Drinking Water in Vietnam A Human Health Threat
/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,zotero,Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres
/mnt/c/Users/Administrator/Zotero/storage/KGWEJDGJ/Kim 等 - 2013 - Contamination by perfluorinated compounds in water near waste recycling and disposal sites in Vietna.pdf,zotero,Kim 等 - 2013 - Contamination by perfluorinated compounds in water near waste recycling and disposal sites in Vietna
/mnt/c/Users/Administrator/Zotero/storage/KHY6SF3F/Gobelius 等 - 2018 - Per- and Polyfluoroalkyl Substances in Swedish Groundwater and Surface Water Implications for Envir.pdf,zotero,Gobelius 等 - 2018 - Per- and Polyfluoroalkyl Substances in Swedish Groundwater and Surface Water Implications for Envir
/mnt/c/Users/Administrator/Zotero/storage/KKNNZZTZ/Heydebreck 等 - 2016 - Emissions of Per- and Polyfluoroalkyl Substances in a Textile Manufacturing Plant in China and Their.pdf,zotero,Heydebreck 等 - 2016 - Emissions of Per- and Polyfluoroalkyl Substances in a Textile Manufacturing Plant in China and Their
/mnt/c/Users/Administrator/Zotero/storage/KQS8CN7T/Dong 等 - 2018 - Occurrence and Partition of Perfluorinated Compounds (PFCs) in Water and Sediment from the Songhua R.pdf,zotero,Dong 等 - 2018 - Occurrence and Partition of Perfluorinated Compounds (PFCs) in Water and Sediment from the Songhua R
/mnt/c/Users/Administrator/Zotero/storage/KYQZ65YA/Chidambaram 等 - 2017 - A study on the arsenic concentration in groundwater of a coastal aquifer in south-east India an int.pdf,zotero,Chidambaram 等 - 2017 - A study on the arsenic concentration in groundwater of a coastal aquifer in south-east India an int
/mnt/c/Users/Administrator/Zotero/storage/L23EVBC9/Zheng 等 - 2023 - Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People.pdf,zotero,Zheng 等 - 2023 - Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People
"/mnt/c/Users/Administrator/Zotero/storage/LBKR9585/Wang 等 - 2016 - Identification, Tissue Distribution, and Bioaccumulation Potential of Cyclic Perfluorinated Sulfonic.pdf",zotero,"Wang 等 - 2016 - Identification, Tissue Distribution, and Bioaccumulation Potential of Cyclic Perfluorinated Sulfonic"
"/mnt/c/Users/Administrator/Zotero/storage/LHSE5Y8A/Gao 等 - 2012 - Occurrence, distribution and bioaccumulation of antibiotics in the Haihe River in China.pdf",zotero,"Gao 等 - 2012 - Occurrence, distribution and bioaccumulation of antibiotics in the Haihe River in China"
/mnt/c/Users/Administrator/Zotero/storage/LIC3BTYS/Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two.pdf,zotero,Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two
/mnt/c/Users/Administrator/Zotero/storage/LPTG7V6Z/Stock 等 - 2007 - Perfluoroalkyl Contaminants in the Canadian Arctic Evidence of Atmospheric Transport and Local Cont.pdf,zotero,Stock 等 - 2007 - Perfluoroalkyl Contaminants in the Canadian Arctic Evidence of Atmospheric Transport and Local Cont
/mnt/c/Users/Administrator/Zotero/storage/LQEWCS46/Chatterjee 等 - 2005 - Riddle of arsenic in groundwater of Bengal Delta Plain—role of non-inland source and redox traps.pdf,zotero,Chatterjee 等 - 2005 - Riddle of arsenic in groundwater of Bengal Delta Plain—role of non-inland source and redox traps
/mnt/c/Users/Administrator/Zotero/storage/M6JMHQXL/Lübbert 等 - 2017 - Environmental pollution with antimicrobial agents from bulk drug manufacturing industries in Hyderab.pdf,zotero,Lübbert 等 - 2017 - Environmental pollution with antimicrobial agents from bulk drug manufacturing industries in Hyderab
"/mnt/c/Users/Administrator/Zotero/storage/M9X8V9S5/Wang 等 - 2018 - Antibiotics in Crab Ponds of Lake Guchenghu Basin, China Occurrence, Temporal Variations, and Ecolo.pdf",zotero,"Wang 等 - 2018 - Antibiotics in Crab Ponds of Lake Guchenghu Basin, China Occurrence, Temporal Variations, and Ecolo"
/mnt/c/Users/Administrator/Zotero/storage/ME5ELFAY/Kim 等 - 2015 - Compositional Effects on Leaching of Stain-Guarded (Perfluoroalkyl and Polyfluoroalkyl Substance-Tre.pdf,zotero,Kim 等 - 2015 - Compositional Effects on Leaching of Stain-Guarded (Perfluoroalkyl and Polyfluoroalkyl Substance-Tre
/mnt/c/Users/Administrator/Zotero/storage/MI5SB4CZ/McLachlan 等 - 2007 - Riverine Discharge of Perfluorinated Carboxylates from the European Continent.pdf,zotero,McLachlan 等 - 2007 - Riverine Discharge of Perfluorinated Carboxylates from the European Continent
/mnt/c/Users/Administrator/Zotero/storage/MNWGUZEP/Chen 等 - 2019 - Release of Perfluoroalkyl Substances From Melting Glacier of the Tibetan Plateau Insights Into the.pdf,zotero,Chen 等 - 2019 - Release of Perfluoroalkyl Substances From Melting Glacier of the Tibetan Plateau Insights Into the
"/mnt/c/Users/Administrator/Zotero/storage/MSJP6RMJ/Qiu 等 - 2016 - Occurrence, fate, and risk assessment of vancomycin in two typical pharmaceutical wastewater treatme.pdf",zotero,"Qiu 等 - 2016 - Occurrence, fate, and risk assessment of vancomycin in two typical pharmaceutical wastewater treatme"
/mnt/c/Users/Administrator/Zotero/storage/N3AUU4H7/Newton 等 - 2017 - Novel Polyfluorinated Compounds Identified Using High Resolution Mass Spectrometry Downstream of Man.pdf,zotero,Newton 等 - 2017 - Novel Polyfluorinated Compounds Identified Using High Resolution Mass Spectrometry Downstream of Man
"/mnt/c/Users/Administrator/Zotero/storage/N9SMECUN/Björnsdotter 等 - 2022 - Mass Balance of Perfluoroalkyl Acids, Including Trifluoroacetic Acid, in a Freshwater Lake.pdf",zotero,"Björnsdotter 等 - 2022 - Mass Balance of Perfluoroalkyl Acids, Including Trifluoroacetic Acid, in a Freshwater Lake"
/mnt/c/Users/Administrator/Zotero/storage/NBVZRQQA/Evlampidou 等 - 2020 - Trihalomethanes in Drinking Water and Bladder Cancer Burden in the European Union.pdf,zotero,Evlampidou 等 - 2020 - Trihalomethanes in Drinking Water and Bladder Cancer Burden in the European Union
/mnt/c/Users/Administrator/Zotero/storage/NTVPD2GK/Munoz 等 - 2017 - Influence of Environmental Factors on the Fate of Legacy and Emerging Per- and Polyfluoroalkyl Subst.pdf,zotero,Munoz 等 - 2017 - Influence of Environmental Factors on the Fate of Legacy and Emerging Per- and Polyfluoroalkyl Subst
/mnt/c/Users/Administrator/Zotero/storage/NYIHKBKY/Kortatsi 等 - 2008 - Reconnaissance Survey of Arsenic Concentration in Ground-water in South-eastern Ghana.pdf,zotero,Kortatsi 等 - 2008 - Reconnaissance Survey of Arsenic Concentration in Ground-water in South-eastern Ghana
