path,source,title_hint
/mnt/c/Users/Administrator/Zotero/storage/PA98BLW2/Dauchy 等 - 2019 - Poly- and Perfluoroalkyl Substances in Runoff Water and Wastewater Sampled at a Firefighter Training.pdf,zotero,Dauchy 等 - 2019 - Poly- and Perfluoroalkyl Substances in Runoff Water and Wastewater Sampled at a Firefighter Training
"/mnt/c/Users/Administrator/Zotero/storage/PBEPLYG7/Cui 等 - 2018 - Occurrence, distribution, and seasonal variation of antibiotics in an artificial water source reserv.pdf",zotero,"Cui 等 - 2018 - Occurrence, distribution, and seasonal variation of antibiotics in an artificial water source reserv"
/mnt/c/Users/Administrator/Zotero/storage/PGSHBZDA/Moody 等 - 2002 - Monitoring Perfluorinated Surfactants in Biota and Surface Water Samples Following an Accidental Rel.pdf,zotero,Moody 等 - 2002 - Monitoring Perfluorinated Surfactants in Biota and Surface Water Samples Following an Accidental Rel
/mnt/c/Users/Administrator/Zotero/storage/PJAH7UR2/Meng 等 - 2021 - Occurrence of antibiotics in rural drinking water and related human health risk assessment.pdf,zotero,Meng 等 - 2021 - Occurrence of antibiotics in rural drinking water and related human health risk assessment
/mnt/c/Users/Administrator/Zotero/storage/PK8CTYJ6/Freeling 等 - 2022 - Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants Evidence for Increasing Emi.pdf,zotero,Freeling 等 - 2022 - Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants Evidence for Increasing Emi
"/mnt/c/Users/Administrator/Zotero/storage/PU76SY9M/Backe 等 - 2013 - Zwitterionic, Cationic, and Anionic Fluorinated Chemicals in Aqueous Film Forming Foam Formulations.pdf",zotero,"Backe 等 - 2013 - Zwitterionic, Cationic, and Anionic Fluorinated Chemicals in Aqueous Film Forming Foam Formulations"
/mnt/c/Users/Administrator/Zotero/storage/PXYLRI6S/McGuire 等 - 2014 - Evidence of Remediation-Induced Alteration of Subsurface Poly- and Perfluoroalkyl Substance Distribu.pdf,zotero,McGuire 等 - 2014 - Evidence of Remediation-Induced Alteration of Subsurface Poly- and Perfluoroalkyl Substance Distribu
/mnt/c/Users/Administrator/Zotero/storage/PYDDQM9M/Elizalde 等 - 2018 - Migration of perfluorinated compounds from paperbag to Tenax® and lyophilised milk at different temp.pdf,zotero,Elizalde 等 - 2018 - Migration of perfluorinated compounds from paperbag to Tenax® and lyophilised milk at different temp
/mnt/c/Users/Administrator/Zotero/storage/Q2DH6RYH/Ruyle 等 - 2021 - Isolating the AFFF Signature in Coastal Watersheds Using Oxidizable PFAS Precursors and Unexplained.pdf,zotero,Ruyle 等 - 2021 - Isolating the AFFF Signature in Coastal Watersheds Using Oxidizable PFAS Precursors and Unexplained
/mnt/c/Users/Administrator/Zotero/storage/Q4H6E89W/Schmidt 等 - 2019 - Occurrence of perfluoroalkyl substances in the Bay of Marseille (NW Mediterranean Sea) and the Rhône.pdf,zotero,Schmidt 等 - 2019 - Occurrence of perfluoroalkyl substances in the Bay of Marseille (NW Mediterranean Sea) and the Rhône
/mnt/c/Users/Administrator/Zotero/storage/Q4W83ZVB/Gebbink 等 - 2016 - Perfluoroalkyl Acids (PFAAs) and Selected Precursors in the Baltic Sea Environment Do Precursors Pl.pdf,zotero,Gebbink 等 - 2016 - Perfluoroalkyl Acids (PFAAs) and Selected Precursors in the Baltic Sea Environment Do Precursors Pl
/mnt/c/Users/Administrator/Zotero/storage/QJM4LMDM/Wang 等 - 2015 - Transport of short-chain perfluoroalkyl acids from concentrated fluoropolymer facilities to the Dali.pdf,zotero,Wang 等 - 2015 - Transport of short-chain perfluoroalkyl acids from concentrated fluoropolymer facilities to the Dali
"/mnt/c/Users/Administrator/Zotero/storage/QLDCTH3R/Lu 等 - 2019 - Pharmaceutical and Personal Care Products in Surface Waters from the Inner City of Beijing, China I.pdf",zotero,"Lu 等 - 2019 - Pharmaceutical and Personal Care Products in Surface Waters from the Inner City of Beijing, China I"
/mnt/c/Users/Administrator/Zotero/storage/QMPL23GN/Kärrman 等 - 2011 - Environmental levels and distribution of structural isomers of perfluoroalkyl acids after aqueous fi.pdf,zotero,Kärrman 等 - 2011 - Environmental levels and distribution of structural isomers of perfluoroalkyl acids after aqueous fi
/mnt/c/Users/Administrator/Zotero/storage/QNHGEQHN/Martin 等 - 2003 - Airborne Haloacetic Acids.pdf,zotero,Martin 等 - 2003 - Airborne Haloacetic Acids
"/mnt/c/Users/Administrator/Zotero/storage/QQHDVVHH/So 等 - 2004 - Perfluorinated Compounds in Coastal Waters of Hong Kong, South China, and Korea.pdf",zotero,"So 等 - 2004 - Perfluorinated Compounds in Coastal Waters of Hong Kong, South China, and Korea"
"/mnt/c/Users/Administrator/Zotero/storage/QT25DXR5/Zhou 等 - 2016 - Occurrence, spatiotemporal distribution, mass balance and ecological risks of antibiotics in subtrop.pdf",zotero,"Zhou 等 - 2016 - Occurrence, spatiotemporal distribution, mass balance and ecological risks of antibiotics in subtrop"
/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,zotero,Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an
"/mnt/c/Users/Administrator/Zotero/storage/RBVMXQV8/Huset 等 - 2008 - Occurrence and Mass Flows of Fluorochemicals in the Glatt Valley Watershed, Switzerland.pdf",zotero,"Huset 等 - 2008 - Occurrence and Mass Flows of Fluorochemicals in the Glatt Valley Watershed, Switzerland"
/mnt/c/Users/Administrator/Zotero/storage/RDWKTNIL/Hou 等 - 2016 - The occurrence and fate of tetracyclines in two pharmaceutical wastewater treatment plants of Northe.pdf,zotero,Hou 等 - 2016 - The occurrence and fate of tetracyclines in two pharmaceutical wastewater treatment plants of Northe
"/mnt/c/Users/Administrator/Zotero/storage/RGLV6TFI/Sammut 等 - 2019 - Perfluoroalkyl substances in the Maltese environment – (II) sediments, soils and groundwater.pdf",zotero,"Sammut 等 - 2019 - Perfluoroalkyl substances in the Maltese environment – (II) sediments, soils and groundwater"
/mnt/c/Users/Administrator/Zotero/storage/RZC6LV6B/Gobelius 等 - 2017 - Plant Uptake of Per- and Polyfluoroalkyl Substances at a Contaminated Fire Training Facility to Eval.pdf,zotero,Gobelius 等 - 2017 - Plant Uptake of Per- and Polyfluoroalkyl Substances at a Contaminated Fire Training Facility to Eval
"/mnt/c/Users/Administrator/Zotero/storage/RZWHLR3P/Jiang 等 - 2013 - Occurrence and sources of antibiotics and their metabolites in river water, WWTPs, and swine wastewa.pdf",zotero,"Jiang 等 - 2013 - Occurrence and sources of antibiotics and their metabolites in river water, WWTPs, and swine wastewa"
/mnt/c/Users/Administrator/Zotero/storage/SFTM2RCC/Houtz 等 - 2013 - Persistence of Perfluoroalkyl Acid Precursors in AFFF-Impacted Groundwater and Soil.pdf,zotero,Houtz 等 - 2013 - Persistence of Perfluoroalkyl Acid Precursors in AFFF-Impacted Groundwater and Soil
"/mnt/c/Users/Administrator/Zotero/storage/SKBR7SGT/Liu 等 - 2018 - Occurrence, source, and ecological risk of antibiotics in Dongting Lake, China.pdf",zotero,"Liu 等 - 2018 - Occurrence, source, and ecological risk of antibiotics in Dongting Lake, China"
/mnt/c/Users/Administrator/Zotero/storage/SKP5GGVI/Shivakoti 等 - 2010 - Occurrences and behavior of perfluorinated compounds (PFCs) in several wastewater treatment plants (.pdf,zotero,Shivakoti 等 - 2010 - Occurrences and behavior of perfluorinated compounds (PFCs) in several wastewater treatment plants (
/mnt/c/Users/Administrator/Zotero/storage/SQN8IWLY/Li 等 - 2019 - Occurrence and distribution of selected antibiotics in the surface waters and ecological risk assess.pdf,zotero,Li 等 - 2019 - Occurrence and distribution of selected antibiotics in the surface waters and ecological risk assess
/mnt/c/Users/Administrator/Zotero/storage/SYQUIMI9/Hansen 等 - 2002 - Quantitative Characterization of Trace Levels of PFOS and PFOA in the Tennessee River.pdf,zotero,Hansen 等 - 2002 - Quantitative Characterization of Trace Levels of PFOS and PFOA in the Tennessee River
/mnt/c/Users/Administrator/Zotero/storage/T3YMQRGA/Sun 等 - 2016 - Legacy and Emerging Perfluoroalkyl Substances Are Important Drinking Water Contaminants in the Cape.pdf,zotero,Sun 等 - 2016 - Legacy and Emerging Perfluoroalkyl Substances Are Important Drinking Water Contaminants in the Cape
/mnt/c/Users/Administrator/Zotero/storage/T47TZRAY/Scott 等 - 2002 - Distribution of Haloacetic Acids in the Water Columns of the Laurentian Great Lakes and Lake Malawi.pdf,zotero,Scott 等 - 2002 - Distribution of Haloacetic Acids in the Water Columns of the Laurentian Great Lakes and Lake Malawi
"/mnt/c/Users/Administrator/Zotero/storage/T7DUERVB/Diwan 等 - 2018 - Seasonal Variations in Water-Quality, Antibiotic Residues, Resistant Bacteria and Antibiotic Resista.pdf",zotero,"Diwan 等 - 2018 - Seasonal Variations in Water-Quality, Antibiotic Residues, Resistant Bacteria and Antibiotic Resista"
/mnt/c/Users/Administrator/Zotero/storage/T7RIXGJ9/Kaserzon 等 - 2012 - Development and Calibration of a Passive Sampler for Perfluorinated Alkyl Carboxylates and Sulfonate.pdf,zotero,Kaserzon 等 - 2012 - Development and Calibration of a Passive Sampler for Perfluorinated Alkyl Carboxylates and Sulfonate
/mnt/c/Users/Administrator/Zotero/storage/T8XR9CR6/Yang 等 - 2013 - Occurrence and fate of PPCPs and correlations with water quality parameters in urban riverine waters.pdf,zotero,Yang 等 - 2013 - Occurrence and fate of PPCPs and correlations with water quality parameters in urban riverine waters
/mnt/c/Users/Administrator/Zotero/storage/TKSJKYQQ/D’Agostino和Mabury - 2017 - Certain Perfluoroalkyl and Polyfluoroalkyl Substances Associated with Aqueous Film Forming Foam Are.pdf,zotero,D’Agostino和Mabury - 2017 - Certain Perfluoroalkyl and Polyfluoroalkyl Substances Associated with Aqueous Film Forming Foam Are
/mnt/c/Users/Administrator/Zotero/storage/U3HLUUPC/Cai 等 - 2015 - Determination of selected pharmaceuticals in tap water and drinking water treatment plant by high-pe.pdf,zotero,Cai 等 - 2015 - Determination of selected pharmaceuticals in tap water and drinking water treatment plant by high-pe
/mnt/c/Users/Administrator/Zotero/storage/UB3U9IDS/Moody 等 - 2001 - Determination of Perfluorinated Surfactants in Surface Water Samples by Two Independent Analytical T.pdf,zotero,Moody 等 - 2001 - Determination of Perfluorinated Surfactants in Surface Water Samples by Two Independent Analytical T
/mnt/c/Users/Administrator/Zotero/storage/UHYLCN5B/Wang 等 - 2019 - Occurrence and ecological risk of pharmaceutical and personal care products in surface water of the.pdf,zotero,Wang 等 - 2019 - Occurrence and ecological risk of pharmaceutical and personal care products in surface water of the
/mnt/c/Users/Administrator/Zotero/storage/UIP5Q6AG/Wang 等 - 2019 - Seasonal distribution characteristics and health risk assessment of typical antibiotics in the Harbi.pdf,zotero,Wang 等 - 2019 - Seasonal distribution characteristics and health risk assessment of typical antibiotics in the Harbi
/mnt/c/Users/Administrator/Zotero/storage/UL6XCR2Z/Buschmann 等 - 2007 - Arsenic and Manganese Contamination of Drinking Water Resources in Cambodia Coincidence of Risk Are.pdf,zotero,Buschmann 等 - 2007 - Arsenic and Manganese Contamination of Drinking Water Resources in Cambodia Coincidence of Risk Are
/mnt/c/Users/Administrator/Zotero/storage/UUL6V6VF/Gewurtz 等 - 2019 - Perfluoroalkyl Acids in Great Lakes Precipitation and Surface Water (2006–2018) Indicate Response to.pdf,zotero,Gewurtz 等 - 2019 - Perfluoroalkyl Acids in Great Lakes Precipitation and Surface Water (2006–2018) Indicate Response to
/mnt/c/Users/Administrator/Zotero/storage/UXJ7MRFP/Liu 等 - 2019 - Contamination Profiles of Perfluoroalkyl Substances (PFAS) in Groundwater in the Alluvial–Pluvial Pl.pdf,zotero,Liu 等 - 2019 - Contamination Profiles of Perfluoroalkyl Substances (PFAS) in Groundwater in the Alluvial–Pluvial Pl
/mnt/c/Users/Administrator/Zotero/storage/V4RPWPM2/Zhang 等 - 2014 - Occurrences of Three Classes of Antibiotics in a Natural River Basin Association with Antibiotic-Re.pdf,zotero,Zhang 等 - 2014 - Occurrences of Three Classes of Antibiotics in a Natural River Basin Association with Antibiotic-Re
"/mnt/c/Users/Administrator/Zotero/storage/V7VHUK3B/Boiteux 等 - 2016 - Analysis of 29 per- and polyfluorinated compounds in water, sediment, soil and sludge by liquid chro.pdf",zotero,"Boiteux 等 - 2016 - Analysis of 29 per- and polyfluorinated compounds in water, sediment, soil and sludge by liquid chro"
/mnt/c/Users/Administrator/Zotero/storage/VIXAM6VG/Janda 等 - 2019 - Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tand.pdf,zotero,Janda 等 - 2019 - Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tand
/mnt/c/Users/Administrator/Zotero/storage/VLZLBI82/Ahrens 等 - 2009 - Partitioning Behavior of Per- and Polyfluoroalkyl Compounds between Pore Water and Sediment in Two S.pdf,zotero,Ahrens 等 - 2009 - Partitioning Behavior of Per- and Polyfluoroalkyl Compounds between Pore Water and Sediment in Two S
/mnt/c/Users/Administrator/Zotero/storage/VP5AS8F6/Li 等 - 2018 - Distribution Characteristics and Ecological Risk Assessment of Tetracyclines Pollution in the Weihe.pdf,zotero,Li 等 - 2018 - Distribution Characteristics and Ecological Risk Assessment of Tetracyclines Pollution in the Weihe
"/mnt/c/Users/Administrator/Zotero/storage/VPS3SZ7H/Gu 等 - 2019 - Occurrence and Risk Assessment of Antibiotics in Manure, Soil, Wastewater, Groundwater from Livestoc.pdf",zotero,"Gu 等 - 2019 - Occurrence and Risk Assessment of Antibiotics in Manure, Soil, Wastewater, Groundwater from Livestoc"
"/mnt/c/Users/Administrator/Zotero/storage/VVTKWZ64/Li 等 - 2015 - Occurrence, distribution and risks of antibiotics in urban surface water in Beijing, China.pdf",zotero,"Li 等 - 2015 - Occurrence, distribution and risks of antibiotics in urban surface water in Beijing, China"
"/mnt/c/Users/Administrator/Zotero/storage/VZHNYBZ4/Pico 等 - 2012 - Occurrence of perfluorinated compounds in water and sediment of L’Albufera Natural Park (València, S.pdf",zotero,"Pico 等 - 2012 - Occurrence of perfluorinated compounds in water and sediment of L’Albufera Natural Park (València, S"
/mnt/c/Users/Administrator/Zotero/storage/W3ZL32IQ/Olea 等 - 2018 - Advancements in hydrochemistry mapping methods and application to groundwater arsenic and iron conc.pdf,zotero,Olea 等 - 2018 - Advancements in hydrochemistry mapping methods and application to groundwater arsenic and iron conc
/mnt/c/Users/Administrator/Zotero/storage/WCTRMMN9/Meyer 等 - 2011 - Fate of Perfluorinated Carboxylates and Sulfonates During Snowmelt Within an Urban Watershed.pdf,zotero,Meyer 等 - 2011 - Fate of Perfluorinated Carboxylates and Sulfonates During Snowmelt Within an Urban Watershed
/mnt/c/Users/Administrator/Zotero/storage/WDS9TBXR/Wang 等 - 2014 - Occurrence and removal of six pharmaceuticals and personal care products in a wastewater treatment p.pdf,zotero,Wang 等 - 2014 - Occurrence and removal of six pharmaceuticals and personal care products in a wastewater treatment p
"/mnt/c/Users/Administrator/Zotero/storage/WXNMJAQJ/Sakurai 等 - 2010 - Spatial, Phase, And Temporal Distributions of Perfluorooctane Sulfonate (PFOS) and Perfluorooctanoat.pdf",zotero,"Sakurai 等 - 2010 - Spatial, Phase, And Temporal Distributions of Perfluorooctane Sulfonate (PFOS) and Perfluorooctanoat"
"/mnt/c/Users/Administrator/Zotero/storage/X28XDKAT/Zhang 等 - 2017 - Occurrence, Distribution and Ecological Risks of Fluoroquinolone Antibiotics in the Dongjiang River.pdf",zotero,"Zhang 等 - 2017 - Occurrence, Distribution and Ecological Risks of Fluoroquinolone Antibiotics in the Dongjiang River"
"/mnt/c/Users/Administrator/Zotero/storage/X33HJ7F9/Dong 等 - 2016 - Antibiotics in water and sediments from Liao River in Jilin Province, China occurrence, distributio.pdf",zotero,"Dong 等 - 2016 - Antibiotics in water and sediments from Liao River in Jilin Province, China occurrence, distributio"
/mnt/c/Users/Administrator/Zotero/storage/XKRDKZMU/Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two.pdf,zotero,Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two
/mnt/c/Users/Administrator/Zotero/storage/XKYVY3M6/Zushi 等 - 2011 - Spatially Detailed Survey on Pollution by Multiple Perfluorinated Compounds in the Tokyo Bay Basin o.pdf,zotero,Zushi 等 - 2011 - Spatially Detailed Survey on Pollution by Multiple Perfluorinated Compounds in the Tokyo Bay Basin o
/mnt/c/Users/Administrator/Zotero/storage/XMVUGIIK/Sim 等 - 2021 - Organophosphate Flame Retardants and Perfluoroalkyl Substances in Drinking Water Treatment Plants fr.pdf,zotero,Sim 等 - 2021 - Organophosphate Flame Retardants and Perfluoroalkyl Substances in Drinking Water Treatment Plants fr
/mnt/c/Users/Administrator/Zotero/storage/XSPGU72T/Ok 等 - 2011 - Monitoring of selected veterinary antibiotics in environmental compartments near a composting facili.pdf,zotero,Ok 等 - 2011 - Monitoring of selected veterinary antibiotics in environmental compartments near a composting facili
/mnt/c/Users/Administrator/Zotero/storage/Y9A63KER/Li 等 - 2018 - Antibiotic residues in liquid manure from swine feedlot and their effects on nearby groundwater in r.pdf,zotero,Li 等 - 2018 - Antibiotic residues in liquid manure from swine feedlot and their effects on nearby groundwater in r
/mnt/c/Users/Administrator/Zotero/storage/YJQY4RH4/Zainuddin 等 - 2012 - Perfluorooctanoic Acid (PFOA) and Perfluorooctane Sulfonate (PFOS) in Surface Water From the Langat.pdf,zotero,Zainuddin 等 - 2012 - Perfluorooctanoic Acid (PFOA) and Perfluorooctane Sulfonate (PFOS) in Surface Water From the Langat
"/mnt/c/Users/Administrator/Zotero/storage/YQ97WWT7/Marohn 等 - 2012 - Impacts of soil and groundwater salinization on tree crop performance in post-tsunami Aceh Barat, In.pdf",zotero,"Marohn 等 - 2012 - Impacts of soil and groundwater salinization on tree crop performance in post-tsunami Aceh Barat, In"
/mnt/c/Users/Administrator/Zotero/storage/YRYK88RJ/Gebbink 等 - 2017 - Presence of Emerging Per- and Polyfluoroalkyl Substances (PFASs) in River and Drinking Water near a.pdf,zotero,Gebbink 等 - 2017 - Presence of Emerging Per- and Polyfluoroalkyl Substances (PFASs) in River and Drinking Water near a
/mnt/c/Users/Administrator/Zotero/storage/YTNPAT8X/Yamazaki 等 - 2016 - Perfluorinated carboxylic and sulphonic acids in surface water media from the regions of Tibetan Pla.pdf,zotero,Yamazaki 等 - 2016 - Perfluorinated carboxylic and sulphonic acids in surface water media from the regions of Tibetan Pla
/mnt/c/Users/Administrator/Zotero/storage/ZHP2TFIP/Tsou 等 - 2023 - Improved Total Oxidizable Precursor Assay for Quantifying Polyfluorinated Compounds Amenable to Oxid.pdf,zotero,Tsou 等 - 2023 - Improved Total Oxidizable Precursor Assay for Quantifying Polyfluorinated Compounds Amenable to Oxid
/mnt/c/Users/Administrator/Zotero/storage/ZP8R5NYK/Ben 等 - 2013 - Occurrence and partition of antibiotics in the liquid and solid phases of swine wastewater from conc.pdf,zotero,Ben 等 - 2013 - Occurrence and partition of antibiotics in the liquid and solid phases of swine wastewater from conc
/mnt/c/Users/Administrator/Zotero/storage/ZSLXM6WS/Jin 等 - 2015 - Isomer Profiles of Perfluoroalkyl Substances in Water and Soil Surrounding a Chinese Fluorochemical.pdf,zotero,Jin 等 - 2015 - Isomer Profiles of Perfluoroalkyl Substances in Water and Soil Surrounding a Chinese Fluorochemical
/mnt/c/Users/Administrator/Zotero/storage/ZTE825XQ/Heydebreck 等 - 2015 - Alternative and Legacy Perfluoroalkyl Substances Differences between European and Chinese RiverEst.pdf,zotero,Heydebreck 等 - 2015 - Alternative and Legacy Perfluoroalkyl Substances Differences between European and Chinese RiverEst
/mnt/c/Users/Administrator/Zotero/storage/ZUUIWS7D/Sui 等 - 2011 - Seasonal Variation in the Occurrence and Removal of Pharmaceuticals and Personal Care Products in Di.pdf,zotero,Sui 等 - 2011 - Seasonal Variation in the Occurrence and Removal of Pharmaceuticals and Personal Care Products in Di
