reference_block,title_guess
"Janda, J.; Nödler, K.; Brauch, H. J.; Zwiener, C.; Lange, F. T. Robust Trace Analysis of Polar (C2-C8) Perfluorinated Carboxylic Acids by Liquid Chromatography-Tandem Mass Spectrometry: Method Development and Application to Surface Water, Groundwater and Drinking Water. Environmental Science and Pollution Research 2019, 26 (8), 7326−7336.",", 26 (8), 7326−7336"
"Neuwald, I. J.; Hübner, D.; Wiegand, H. L.; Valkov, V.; Borchers, U.; Nödler, K.; Scheurer, M.; Hale, S. E.; Arp, H. P. H.; Zahn, D. Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated. Environ. Sci. Technol. 2022, 56, 6380.",", 56, 6380"
"Liang, S. H.; Steimling, J. A.; Chang, M. Analysis of UltrashortChain and Short-Chain (C1 to C4) per- and Polyfluorinated Substances in Potable and Non-Potable Waters. Journal of Chromatography Open 2023, 4, 100098.",", 4, 100098"
"Tian, Y.; Yao, Y.; Chang, S.; Zhao, Z.; Zhao, Y.; Yuan, X.; Wu, F.; Sun, H. Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFASs) in the Atmosphere and Plant Leaves around Landfills: A Case Study in Tianjin, China. Environ. Sci. Technol. 2018, 52 (3), 1301−1310.",", 52 (3), 1301−1310"
"Chen, H.; Yao, Y.; Zhao, Z.; Wang, Y.; Wang, Q.; Ren, C.; Wang, B.; Sun, H.; Alder, A. C.; Kannan, K. Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China. Environ. Sci. Technol. 2018, 52 (15), 8263−8271. 19931 https://doi.org/",", 52 (15), 8263−8271"
"Singh, R. R.; Papanastasiou, D. K. Comment on “Scientific Basis for Managing PFAS as a Chemical Class. Environmental Science and Technology Letters 2021, 8 (2), 192−194.",", 8 (2), 192−194"
"Arp, H. P. H.; Kühnel, D.; Rummel, C.; MacLeod, M.; Potthoff, A.; Reichelt, S.; Rojo-Nieto, E.; Schmitt-Jansen, M.; Sonnenberg, J.; Toorman, E.; Jahnke, A. Weathering Plastics as a Planetary Boundary Threat: Exposure, Fate, and Hazards. Environ. Sci. Technol. 2021, 55 (11), 7246−7255.",", 55 (11), 7246−7255"
"Persson, L. M.; Breitholtz, M.; Cousins, I. T.; De Wit, C. A.; MacLeod, M.; McLachlan, M. S. Confronting Unknown Planetary Boundary Threats from Chemical Pollution. Environ. Sci. Technol. 2013, 47 (22), 12619−12622.",", 47 (22), 12619−12622"
"MacLeod, M.; Breitholtz, M.; Cousins, I. T.; De Wit, C. A.; Persson, L. M.; Rudén, C.; McLachlan, M. S. Identifying Chemicals That Are Planetary Boundary Threats. Environ. Sci. Technol. 2014, 48 (19), 11057−11063.",", 48 (19), 11057−11063"
"Cousins, I. T.; Johansson, J. H.; Salter, M. E.; Sha, B.; Scheringer, M. Outside the Safe Operating Space of a New Planetary Boundary for Per- and Polyfluoroalkyl Substances (PFAS). Environ. Sci. Technol. 2022, 56 (16), 11172−11179.",", 56 (16), 11172−11179"
"Pike, K. A.; Edmiston, P. L.; Morrison, J. J.; Faust, J. A. Correlation Analysis of Perfluoroalkyl Substances in Regional U.S. Precipitation Events. Water Res. 2021, 190, No. 116685.",", 190, No"
"Freeling, F.; Behringer, D.; Heydel, F.; Scheurer, M.; Ternes, T. A.; Nödler, K. Trifluoroacetate in Precipitation: Deriving a Benchmark Data Set. Environ. Sci. Technol. 2020, 54 (18), 11210−11219.",", 54 (18), 11210−11219"
"Scheurer, M.; Nödler, K. Ultrashort-Chain Perfluoroalkyl Substance Trifluoroacetate (TFA) in Beer and Tea − An Unintended Aqueous Extraction. Food Chem. 2021, 351, No. 129304.",", 351, No"
"The European Parliament and the Council of the European Union. Directive (EU) 2020/2184 of the European Parliament and of the Council of 16 December 2020 on the Quality of Water Intended for Human Consumption (Recast) (Text with EEA Relevance); EU, 2020; pp 1−62. https://eur-lex.europa.eu/eli/dir/2020/2184/oj (accessed 2024−05−22).","/2184 of the European Parliament and of the Council of 16 December 2020 on the Quality of Water Intended for Human Consumption (Recast) (Text with EEA Relevance); EU, 2020; pp 1−62"
"GLOBAL 2000; Friends of the Earth Austria; Pesticide Action Network Europe (PAN Europe); Generations Futures. TFA in Water, Dirty PFAS Legacy Under the Radar; 2024; pp 1−23 https://www. pan-europe.info/resources/reports/2024/05/tfa-water-dirty-pfaslegacy-under-radar (accessed 2024−05−31).",Friends of the Earth Austria; Pesticide Action Network Europe (PAN Europe); Generations Futures
"Meier, S.; Brodmann, P.; Weber, S.; Moschet, C.; Gelmi, T.; Lacour, W.; Steinmann, J.. TRINKWASSERQUALITÄ T BEZÜ GLICH DER PFAS-RÜ CKSTÄ NDE, 2024; pp 6 https://www.aquaetgas.ch/ wasser/trinkwasser/20240228_ag3_trinkwasserqualit%C3%A4tbez%C3%BCglich-der-pfas-r%C3%BCckst%C3%A4nde/ (accessed 2024−08−20).",pp 6 https://www.aquaetgas.ch/ wasser/trinkwasser/20240228_ag3_trinkwasserqualit%C3%A4tbez%C3%BCglich-der-pfas-r%C3%BCckst%C3%A4nde/ (accessed 2024−08−20)
"Wang, W.; Rhodes, G.; Ge, J.; Yu, X.; Li, H. Uptake and Accumulation of Per- and Polyfluoroalkyl Substances in Plants. Chemosphere 2020, 261, No. 127584.",", 261, No"
"Ghisi, R.; Vamerali, T.; Manzetti, S. Accumulation of Perfluorinated Alkyl Substances (PFAS) in Agricultural Plants: A Review. Environ. Res. 2019, 169, 326−341.",", 169, 326−341"
"Gredelj, A.; Polesel, F.; Trapp, S. Model-Based Analysis of the Uptake of Perfluoroalkyl Acids (PFAAs) from Soil into Plants. Chemosphere 2020, 244, No. 125534.",", 244, No"
"Lesmeister, L.; Lange, F. T.; Breuer, J.; Biegel-Engler, A.; Giese, E.; Scheurer, M. Extending the Knowledge about PFAS Bioaccumulation Factors for Agricultural Plants − A Review. Sci. Total Environ. 2021, 766, No. 142640.",", 766, No"
"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",", 39 (22), 8664−8670"
"Lan, Z.; Yao, Y.; Xu, J. Y.; Chen, H.; Ren, C.; Fang, X.; Zhang, K.; Jin, L.; Hua, X.; Alder, A. C.; Wu, F.; Sun, H. Novel and Legacy Per- and Polyfluoroalkyl Substances (PFASs) in a Farmland Perspective Environment: Soil Distribution and Biomonitoring with Plant Leaves and Locusts. Environ. Pollut. 2020, 263, No. 114487.",", 263, No"
"Cahill, T. M.; Thomas, C. M.; Schwarzbach, S. E.; Seiber, J. N. Accumulation of Trifluoroacetate in Seasonal Wetlands in California. Environ. Sci. Technol. 2001, 35 (5), 820−825.",", 35 (5), 820−825"
"EU Reference Laboratories for Residues of Pesticides. EURLSRM-Residue Findings Report, 2017; pp 1−10. https://www.eurlpesticides.eu/userfiles/file/eurlsrm/eurlsrm_residue-observation_tfadfa.pdf (accessed 2023−12−08).",pp 1−10
"van Hees, P.; Karlsson, P.; Bucuricova, L.; Olsman, H.; Yeung, L.. Trifluoroacetic Acid (TFA) and Trifluoromethane Sulphonic Acid (TFMS) in Juice and Fruit/Vegetable Purees, 2024; pp 1−8. https:// cdnmedia.eurofins.com/european-east/media/uxcnaa2c/eurofins_ tfa_tfms_juice_24_final.pdf (accessed 2024−08−27).",pp 1−8
"Duan, Y.; Sun, H.; Yao, Y.; Meng, Y.; Li, Y. Distribution of Novel and Legacy Per-/Polyfluoroalkyl Substances in Serum and Its Associations with Two Glycemic Biomarkers among Chinese Adult Men and Women with Normal Blood Glucose Levels. Environ. Int. 2020, 134, No. 105295.",", 134, No"
"Arnot, J. A.; Gobas, F. A. A Review of Bioconcentration Factor (BCF) and Bioaccumulation Factor (BAF) Assessments for Organic Chemicals in Aquatic Organisms. Environmental Reviews 2006, 14 (4), 257−297.",", 14 (4), 257−297"
"Lucas, K.; Gaines, L. G. T.; Paris-Davila, T.; Nylander-French, L. A. Occupational Exposure and Serum Levels of Per- and Polyfluoroalkyl Substances (PFAS): A Review. American Journal of Industrial Medicine 2023, 66 (5), 379−392.",", 66 (5), 379−392"
"Woodcock, A. The Montreal Protocol: Getting over the Finishing Line? Lancet. 2009, 373 (9665), 705−706.",", 373 (9665), 705−706"
"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",", 39 (7), 1331−1339"
"Zhai, Z.; Wu, J.; Hu, X.; Li, L.; Guo, J.; Zhang, B.; Hu, J.; Zhang, J. A 17-Fold Increase of Trifluoroacetic Acid in Landscape Waters of Beijing, China during the Last Decade. Chemosphere 2015, 129, 110−117.",", 129, 110−117"
"Cahill, T. M. Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades. Environ. Sci. Technol. 2022, 56 (13), 9428−9434.",", 56 (13), 9428−9434"
"Freeling, F.; Scheurer, M.; Koschorreck, J.; Hoffmann, G.; Ternes, T. A.; Nödler, K. Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades. Environ. Sci. Technol. Lett. 2022, 9 (5), 400−405.",", 9 (5), 400−405"
"Wang, B.; Yao, Y.; Wang, Y.; Chen, H.; Sun, H. Per- and Polyfluoroalkyl Substances in Outdoor and Indoor Dust from Mainland China: Contributions of Unknown Precursors and Implications for Human Exposure. Environ. Sci. Technol. 2022, 56 (10), 6036−6045.",", 56 (10), 6036−6045"
European Chemicals Agency (ECHA). ECHA Registration Dossier for Trifluoroacetic Acid. https://echa.europa.eu/de/ registration-dossier/-/registered-dossier/5203/7/1 (accessed 2023− 12−15).,− 12−15)
"Scheurer, M.; Nödler, K.; Freeling, F.; Janda, J.; Happel, O.; Riegel, M.; Müller, U.; Storck, F. R.; Fleig, M.; Lange, F. T.; Brunsch, A.; Brauch, H. J. Small, Mobile, Persistent: Trifluoroacetate in the Water Cycle − Overlooked Sources, Pathways, and Consequences for Drinking Water Supply. Water Res. 2017, 126, 460−471.",", 126, 460−471"
"Scott, B. F.; Macdonald, R. W.; Kannan, K.; Fisk, A.; Witter, A.; Yamashita, N.; Durham, L.; Spencer, C.; Muir, D. C. G. Trifluoroacetate Profiles in the Arctic, Atlantic, and Pacific Oceans. Environ. Sci. Technol. 2005, 39 (17), 6555−6560.",", 39 (17), 6555−6560"
"Frank, H.; Christoph, E. H.; Holm-Hansen, O.; Bullister, J. L. Trifluoroacetate in Ocean Waters. Environ. Sci. Technol. 2002, 36 (1), 12−15.",", 36 (1), 12−15"
"Zhang, L.; Sun, H.; Wang, Q.; Chen, H.; Yao, Y.; Zhao, Z.; Alder, A. C. Uptake Mechanisms of Perfluoroalkyl Acids with Different Carbon Chain Lengths (C2-C8) by Wheat (Triticum Acstivnm L.). Sci. Total Environ. 2019, 654, 19−27. 19932 https://doi.org/",", 654, 19−27"
"Costello, M. C. S.; Lee, L. S. Sources, Fate, and Plant Uptake in Agricultural Systems of Per- and Polyfluoroalkyl Substances. Curr. Pollut Rep 2024, 10, 799−819.",", 10, 799−819"
"Munoz, G.; Mercier, L.; Duy, S. V.; Liu, J.; Sauvé, S.; Houde, M. Bioaccumulation and Trophic Magnification of Emerging and Legacy Per- and Polyfluoroalkyl Substances (PFAS) in a St. Lawrence River Food Web. Environ. Pollut. 2022, 309, No. 119739.",", 309, No"
"Haukås, M.; Berger, U.; Hop, H.; Gulliksen, B.; Gabrielsen, G. W. Bioaccumulation of Per- and Polyfluorinated Alkyl Substances (PFAS) in Selected Species from the Barents Sea Food Web. Environ. Pollut. 2007, 148 (1), 360−371.",", 148 (1), 360−371"
"Drew, R.; Hagen, T. G.; Champness, D. Accumulation of PFAS by Livestock − Determination of Transfer Factors from Water to Serum for Cattle and Sheep in Australia. Food Additives & Contaminants: Part A 2021, 38 (11), 1897−1913.",", 38 (11), 1897−1913"
"Mikkonen, A. T.; Martin, J.; Upton, R. N.; Moenning, J.-L.; Numata, J.; Taylor, M. P.; Roberts, M. S.; Mackenzie, L. Dynamic Exposure and Body Burden Models for Per- and Polyfluoroalkyl Substances (PFAS) Enable Management of Food Safety Risks in Cattle. Environ. Int. 2023, 180, No. 108218.",", 180, No"
"Salierno, G. On the Chemical Pathways Influencing the Effective Global Warming Potential of Commercial Hydrofluoroolefin Gases. ChemSusChem 2024, 1−20.",", 1−20"
"Russell, M. H.; Hoogeweg, G.; Webster, E. M.; Ellis, D. A.; Waterland, R. L.; Hoke, R. A. TFA from HFO-1234yf: Accumulation and Aquatic Risk in Terminal Water Bodies. Environ. Toxicol. Chem. 2012, 31 (9), 1957−1965.",", 31 (9), 1957−1965"
"Arp, H. P. H.; Hale, S. E.; Borchers, U.; Valkov, V.; Wiegand, L.; Zahn, D.; Neuwald, I.; Nödler, K.; Scheurer, M. A Prioritization Framework for PMT/VPvM Substances under REACH for Registrants, Regulators, Researchers and the Water Sector, UBA TEXTE 22/2023. Neumann, M., Schliebner, I. Eds.; German Environment Agency (UBA): Dessau-Roßlau, Germany, pp 1−238. https://www. umweltbundesamt.de/publikationen/a-prioritization-framework-forpmtvpvm-substances (accessed 2024−06−03).","Eds.; German Environment Agency (UBA): Dessau-Roßlau, Germany, pp 1−238"
"Hale, S. E.; Neumann, M.; Schliebner, I.; Schulze, J.; Averbeck, F. S.; Castell-Exner, C.; Collard, M.; Drmač, D.; Hartmann, J.; Hofman-Caris, R.; Hollender, J.; de Jonge, M.; Kullick, T.; Lennquist, A.; Letzel, T.; Nödler, K.; Pawlowski, S.; Reineke, N.; Rorije, E.; Scheurer, M.; Sigmund, G.; Timmer, H.; Trier, X.; Verbruggen, E.; Arp, H. P. H. Getting in Control of Persistent, Mobile and Toxic (PMT) and Very Persistent and Very Mobile (VPvM) Substances to Protect Water Resources: Strategies from Diverse Perspectives. Environ. Sci. Eur. 2022, 34 (1), 22.",", 34 (1), 22"
"Zhou, J.; Saeidi, N.; Wick, L. Y.; Xie, Y.; Kopinke, F. D.; Georgi, A. Efficient Removal of Trifluoroacetic Acid from Water Using Surface-Modified Activated Carbon and Electro-Assisted Desorption. J. Hazard Mater. 2022, 436, No. 129051.",", 436, No"
"Zhang, Z.; Wu, Y.; Luo, L.; Li, G.; Li, Y.; Hu, H. Application of Disk Tube Reverse Osmosis in Wastewater Treatment: A Review. Science of The Total Environment 2021, 792, No. 148291.",", 792, No"
"Bartholomew, T. V.; Siefert, N. S.; Mauter, M. S. Cost Optimization of Osmotically Assisted Reverse Osmosis. Environ. Sci. Technol. 2018, 52 (20), 11813−11821.",", 52 (20), 11813−11821"
"Kim, J.; Park, K.; Yang, D. R.; Hong, S. A Comprehensive Review of Energy Consumption of Seawater Reverse Osmosis Desalination Plants. Appl. Energy 2019, 254, No. 113652.",", 254, No"
"Elimelech, M.; Phillip, W. A. The Future of Seawater Desalination: Energy, Technology, and the Environment. Science",
"2011, 333 (6043), 712−717.",", 333 (6043), 712−717"
European Parliament and the Council. Directive 2000/60/EC of the European Parliament and of the Council of 23 October 2000 Establishing a Framework for Community Action in the Field of Water Policy; 2000; pp 1−73. https://eur-lex.europa.eu/eli/dir/2000/60/oj (accessed 2024−08−20). Perspective,/60/EC of the European Parliament and of the Council of 23 October 2000 Establishing a Framework for Community Action in the Field of Water Policy; 2000; pp 1−73
"Austin, C.; Purohit, A. L.; Thomsen, C.; Pinkard, B. R.; Strathmann, T. J.; Novosselov, I. V. Hydrothermal Destruction and Defluorination of Trifluoroacetic Acid (TFA). Environ. Sci. Technol. 2024, 58 (18), 8076−8085.",", 58 (18), 8076−8085"
ATMOsphere. The Rising Threat of HFOs and TFA to Health and the Environment.; 2022. https://issuu.com/shecco/docs/2022_ atmo_hfo_tfa_report (accessed 2023−12−06).,https://issuu.com/shecco/docs/2022_ atmo_hfo_tfa_report (accessed 2023−12−06)
"Molina, M. J.; Rowland, F. S. Stratospheric Sink for Chlorofluoromethanes: Chlorine Atom-Catalysed Destruction of Ozone. Nature 1974, 249 (5460), 810−812.",", 249 (5460), 810−812"
"Farman, J. C.; Gardiner, B. G.; Shanklin, J. D. Large Losses of Total Ozone in Antarctica Reveal Seasonal ClOx/NOx Interaction. Nature 1985, 315 (6016), 207−210.",", 315 (6016), 207−210"
"Allen, M. Planetary Boundaries: Tangible Targets Are Critical. Nat. Clim Chang 2009, 1 (910), 114−115.",", 1 (910), 114−115"
"Ozone Secretariat. Handbook for the Montreal Protocol on Substances That Deplete the Ozone Layer, 14th ed.; 2020; pp 1−960. https://ozone.unep.org/sites/default/files/Handbooks/MPHandbook-2020-English.pdf (accessed 2024−10−13).",pp 1−960
