reference_block,title_guess
"Falkner, R. The Business of Ozone Layer Protection: Corporate Power in Regime Evolution. In The Business of Global Environmental Governance. Global environmental accord: strategies for sustainability and institutional innovation; Levy, D. L., Newell, P. J., Eds.; MIT Press: Cambridge, MA, 2005; pp 105−134.",pp 105−134
"Regulation (EU) No 517/2014 of the European Parliament and of the Council of 16 April 2014 on Fluorinated Greenhouse Gases and Repealing Regulation (EC) No 842/2006; European Parliament, Council of the European Union, 2014; pp 195−230. https://eurlex.europa.eu/legal-content/en/ALL/?uri=CELEX:32014R0517 (accessed 2023−12−06).","of the European Parliament and of the Council of 16 April 2014 on Fluorinated Greenhouse Gases and Repealing Regulation (EC) No 842/2006; European Parliament, Council of the European Union, 2014; pp 195−230"
"Behringer, D.; Heydel, F.; Gschrey, B.; Osterheld, S.; Schwarz, W.; Warncke, K.; Freeling, F.; Nödler, K.; Wasser, T.; Henne, S.; Reimann Empa, S.; Blepp, M.; Jörß, W.; Liu, R.; Ludig, S.; Rüdenauer, I.; Gartiser, S. Persistent Degradation Products of Halogenated Refrigerants and Blowing Agents in the Environment: Type, Environmental Concentrations, and Fate with Particular Regard to New Halogenated Substitutes with Low Global Warming Potential; UBA TEXTE 73/2021, 2021; pp 1−259. https://www.umweltbundesamt. de/sites/default/files/medien/5750/publikationen/2021-05-06_ texte_73-2021_persistent_degradation_products.pdf (accessed 2023−12−06).",de/sites/default/files/medien/5750/publikationen/2021-05-06_ texte_73-2021_persistent_degradation_products.pdf (accessed 2023−12−06)
"Holland, R.; Khan, M. A. H.; Driscoll, I.; Chhantyal-Pun, R.; Derwent, R. G.; Taatjes, C. A.; Orr-Ewing, A. J.; Percival, C. J.; Shallcross, D. E. Investigation of the Production of Trifluoroacetic Acid from Two Halocarbons, HFC-134a and HFO-1234yf and Its Fates Using a Global Three-Dimensional Chemical Transport Model. ACS Earth Space Chem. 2021, 5 (4), 849−857.",", 5 (4), 849−857"
"Xie, G.; Cui, J.; Zhai, Z.; Zhang, J. Distribution Characteristics of Trifluoroacetic Acid in the Environments Surrounding Fluorochemical Production Plants in Jinan, China. Environmental Science and Pollution Research 2020, 27 (1), 983−991.",", 27 (1), 983−991"
"Horel, S.. Record Levels of “forever Chemicals” Found in One French Village’s Water. Le Monde. Paris February 7, 2024. https:// www.lemonde.fr/en/les-decodeurs/article/2024/02/07/recordlevels-of-forever-chemicals-found-in-one-french-village-s-watersupply_6502237_8.html (accessed 2024−05−31).",https:// www.lemonde.fr/en/les-decodeurs/article/2024/02/07/recordlevels-of-forever-chemicals-found-in-one-french-village-s-watersupply_6502237_8.html (accessed 2024−05−31)
"Générations Futures. PFAS Contamination Des Eaux Par Des “Polluants É ternels” à Salindres, 2024. https://www.generationsfutures.fr/wp-content/uploads/2024/02/rapport-salindres-pfas.pdf (accessed 2024−08−27).",https://www.generationsfutures.fr/wp-content/uploads/2024/02/rapport-salindres-pfas.pdf (accessed 2024−08−27)
"Ellis, D. A.; Mabury, S. A. The Aqueous Photolysis of TFM and Related Trifluoromethylphenols. An Alternate Source of Trifluoroacetic Acid in the Environment. Environ. Sci. Technol. 2000, 34 (4), 632−637.",", 34 (4), 632−637"
"EFSA. Peer Review of the Pesticide Risk Assessment of the Active Substance Flurtamone. EFSA Journal 2016, 14 (6), e04498 DOI: 10.2903/j.efsa.2016.4498.",", 14 (6), e04498 DOI: 10.2903/j.efsa.2016.4498"
"EFSA. Reasoned Opinion on the Setting of MRLs for Saflufenacil in Various Crops, Considering the Risk Related to the 19933 https://doi.org/",
"Joudan, S.; Gauthier, J.; Mabury, S. A.; Young, C. J. Aqueous Leaching of Ultrashort-Chain PFAS from (Fluoro)Polymers: Targeted and Nontargeted Analysis. Environ. Sci. Technol. Lett. 2024, 11 (3), 237−242.",", 11 (3), 237−242"
"Cui, J.; Guo, J.; Zhai, Z.; Zhang, J. The Contribution of Fluoropolymer Thermolysis to Trifluoroacetic Acid (TFA) in Environmental Media. Chemosphere 2019, 222, 637−644.",", 222, 637−644"
"Martin, J. W.; Franklin, J.; Hanson, M. L.; Solomon, K. R.; Mabury, S. A.; Ellis, D. A.; Scott, B. F.; Muir, D. C. G. Detection of Chlorodifluoroacetic Acid in Precipitation: A Possible Product of Fluorocarbon Degradation. Environ. Sci. Technol. 2000, 34 (2), 274− 281.",", 34 (2), 274− 281"
"Sun, M.; Cui, J.; Guo, J.; Zhai, Z.; Zuo, P.; Zhang, J. Fluorochemicals Biodegradation as a Potential Source of Trifluoroacetic Acid (TFA) to the Environment. Chemosphere 2020, 254, No. 126894.",", 254, No"
"Björnsdotter, M. K.; Yeung, L. W. Y.; Kärrman, A.; Jogsten, I. E. Ultra-Short-Chain Perfluoroalkyl Acids Including Trifluoromethane Sulfonic Acid in Water Connected to Known and Suspected Point Sources in Sweden. Environ. Sci. Technol. 2019, 53 (19), 11093− 11101.",", 53 (19), 11093− 11101"
"Wang, B.; Yao, Y.; Chen, H.; Chang, S.; Tian, Y.; Sun, H. Perand Polyfluoroalkyl Substances and the Contribution of Unknown Precursors and Short-Chain (C2−C3) Perfluoroalkyl Carboxylic Acids at Solid Waste Disposal Facilities. Sci. Total Environ. 2020, 705, No. 135832.",", 705, No"
"Tsou, K.; Antell, E.; Duan, Y.; Olivares, C. I.; Yi, S.; AlvarezCohen, L.; Sedlak, D. L. Improved Total Oxidizable Precursor Assay for Quantifying Polyfluorinated Compounds Amenable to Oxidative Conversion to Perfluoroalkyl Carboxylic Acids. ACS ES&T Water 2023, 3 (9), 2996−3003.",", 3 (9), 2996−3003"
"Adlunger, K.; Anke, J. M.; Bachem, G.; Banning, H.; BiegelEngler, A.; Blondzik, K.; Braun, U.; Eckhardt, A.; Gildemeister, D.; Hilliges, F.; Hoffmann, G.; Jentzsch, F.; Klitzke, S.; Kuckelkorn, J.; Martens, K.; Müller, A.; Pickl, C.; Pirntke, U.; Rechenberg, J.; Sättler, D.; Schmidt, U.; Speichert, G.; Warnke, I.; Wehner, J.; Wischer, R. Reducing the Input of Chemicals into Waters: Trifluoroacetate (TFA) as a Persistent and Mobile Substance with Many Sources; Dessau-Roßlau, Germany, 2022; pp 1−52. https://www.umweltbundesamt.de/en/ publikationen/reducing-the-input-of-chemicals-into-waters (accessed 2024−06−03).",pp 1−52
"Joudan, S.; De Silva, A. O.; Young, C. J. Insufficient Evidence for the Existence of Natural Trifluoroacetic Acid. Environ. Sci. Process Impacts 2021, 23 (11), 1641−1649.",", 23 (11), 1641−1649"
"Ellis, D. A.; Mabury, S. A.; Martin, J. W.; Muir, D. C. G. Thermolysis of Fluoropolymers as a Potential Source of Halogenated Organic Acids in the Environment. Nature 2001, 412 (6844), 321− 324.",", 412 (6844), 321− 324"
"Duchesne, A. L.; Brown, J. K.; Patch, D. J.; Major, D.; Weber, K. P.; Gerhard, J. I. Remediation of PFAS-Contaminated Soil and Granular Activated Carbon by Smoldering Combustion. Environ. Sci. Technol. 2020, 54 (19), 12631−12640.",", 54 (19), 12631−12640"
"Trang, B.; Li, Y.; Xue, X.-S.; Ateia, M.; Houk, K. N.; Dichtel, W. R. Low-Temperature Mineralization of Perfluorocarboxylic Acids. Science (1979) 2022, 377 (6608), 839−845.",") 2022, 377 (6608), 839−845"
"Nödler, K.; Scheurer, M. Substances from Multiple Sources (SMS): The Presence of Multiple Primary and Secondary Sources of Persistent and Mobile Organic Contaminants Is an Upcoming Challenge for the Drinking Water Sector and Regulatory Frameworks. Environ. Sci. Technol. 2019, 53 (19), 11061−11062.",", 53 (19), 11061−11062"
ECHA. Registry of CLH intentions until outcome - Trifluoroacetic acid. https://echa.europa.eu/de/registry-of-clh-intentions-untiloutcome/-/dislist/details/0b0236e188e6e587 (accessed 2024−05− 15).,−05− 15)
ECHA. Registry of CLH intentions until outcome - sodium trifluoroacetate and other inorganic salts of trifluoroacetic acid. https:// Perspective echa.europa.eu/registry-of-clh-intentions-until-outcome/-/dislist/ details/0b0236e188e8d4b8 (accessed 2024−08−12).,−08−12)
Umweltbundesamt (UBA). Ableitung Eines Gesundheitlichen Leitwertes Für Trifluoressigsäure (TFA); 2020; pp 1−6. https://www. umweltbundesamt.de/sites/default/files/medien/421/dokumente/ ableitung_eines_gesundheitlichen_leitwertes_fuer_ trifluoressigsaeure_fuer_uba-homepage.pdf (accessed 2023−12−20).,umweltbundesamt.de/sites/default/files/medien/421/dokumente/ ableitung_eines_gesundheitlichen_leitwertes_fuer_ trifluoressigsaeure_fuer_uba-homepage.pdf (accessed 2023−12−20)
RIVM. RIVM-VSP Advies 14434A02 − Drinkwaterrichtwaarde Voor Trifluorazijnzuur; 2023; pp 1−47. https://www.rivm.nl/ documenten/bijlage-bij-rivm-brief-aan-ilt-indicatievedrinkwaterrichtwaarde-trifluorazijnzuur-tfa (accessed 2024−08−30).,pp 1−47
CLP. Harmonised classification - Annex VI of Regulation (EC) No 1272/2008 (CLP Regulation) - Trifluoroacetic acid. https://echa. europa.eu/de/information-on-chemicals/cl-inventory-database/-/ discli/details/47316 (accessed 2023−12−19).,europa.eu/de/information-on-chemicals/cl-inventory-database/-/ discli/details/47316 (accessed 2023−12−19)
U.S. EPA. USEPA ECOTOX database. https://cfpub.epa.gov/ ecotox/ (accessed 2023−12−15).,−12−15)
"European Chemicals Bureau. Technical Guidance Document on Risk Assessment, Part II; Ispra, Italy, 2023; pp 1−337. https://echa. europa.eu/documents/10162/987906/tgdpart2_2ed_en.pdf/ 138b7b71-a069-428e-9036-62f4300b752f (accessed 2024−05−14).",europa.eu/documents/10162/987906/tgdpart2_2ed_en.pdf/ 138b7b71-a069-428e-9036-62f4300b752f (accessed 2024−05−14)
"Hanson, M. L.; Madronich, S.; Solomon, K.; Sulbaek Andersen, M. P.; Wallington, T. J. Trifluoroacetic Acid in the Environment: Consensus, Gaps, and Next Steps. Environ. Toxicol. Chem. 2024, 43 (10), 2091−2093.",", 43 (10), 2091−2093"
"Madronich, S.; Sulzberger, B.; Longstreth, J. D.; Schikowski, T.; Andersen, M. P. S.; Solomon, K. R.; Wilson, S. R. Changes in Tropospheric Air Quality Related to the Protection of Stratospheric Ozone in a Changing Climate. Photochemical & Photobiological Sciences 2023, 22 (5), 1129−1176.",", 22 (5), 1129−1176"
"Felizeter, S.; McLachlan, M. S.; De Voogt, P. Root Uptake and Translocation of Perfluorinated Alkyl Acids by Three Hydroponically Grown Crops. J. Agric. Food Chem. 2014, 62 (15), 3334−3342.",", 62 (15), 3334−3342"
"Felizeter, S.; McLachlan, M. S.; De Voogt, P. Uptake of Perfluorinated Alkyl Acids by Hydroponically Grown Lettuce (Lactuca Sativa). Environ. Sci. Technol. 2012, 46 (21), 11735−11743.",", 46 (21), 11735−11743"
"Gredelj, A.; Nicoletto, C.; Polesello, S.; Ferrario, C.; Valsecchi, S.; Lava, R.; Barausse, A.; Zanon, F.; Palmeri, L.; Guidolin, L.; Bonato, M. Uptake and Translocation of Perfluoroalkyl Acids (PFAAs) in Hydroponically Grown Red Chicory (Cichorium Intybus L.): Growth and Developmental Toxicity, Comparison with Growth in Soil and Bioavailability Implications. Science of The Total Environment 2020, 720, No. 137333.",", 720, No"
"Hubert, M.; Arp, H. P. H.; Hansen, M. C.; Castro, G.; Meyn, T.; Asimakopoulos, A. G.; Hale, S. E. Influence of Grain Size, Organic Carbon and Organic Matter Residue Content on the Sorption of perand Polyfluoroalkyl Substances in Aqueous Film Forming Foam Contaminated Soils - Implications for Remediation Using Soil Washing. Science of The Total Environment 2023, 875, No. 162668.",", 875, No"
"Nguyen, T. M. H.; Bräunig, J.; Thompson, K.; Thompson, J.; Kabiri, S.; Navarro, D. A.; Kookana, R. S.; Grimison, C.; Barnes, C. M.; Higgins, C. P.; Mclaughlin, M. J.; Mueller, J. F. Influences of Chemical Properties, Soil Properties, and Solution PH on Soil-Water Partitioning Coefficients of Per- And Polyfluoroalkyl Substances (PFASs). Environ. Sci. Technol. 2020, 54 (24), 15883−15892.",", 54 (24), 15883−15892"
"McLachlan, M. S.; Felizeter, S.; Klein, M.; Kotthoff, M.; De Voogt, P. Fate of a Perfluoroalkyl Acid Mixture in an Agricultural Soil Studied in Lysimeters. Chemosphere 2019, 223, 180−187.",", 223, 180−187"
"Gredelj, A.; Nicoletto, C.; Valsecchi, S.; Ferrario, C.; Polesello, S.; Lava, R.; Zanon, F.; Barausse, A.; Palmeri, L.; Guidolin, L.; Bonato, M. Uptake and Translocation of Perfluoroalkyl Acids (PFAA) in Red Chicory (Cichorium Intybus L.) under Various Treatments with PreContaminated Soil and Irrigation Water. Science of The Total Environment 2020, 708, No. 134766.",", 708, No"
"Xu, B.; Alizray, R.; Lammel, D. R.; Riedel, S.; Rillig, M. C. Concentration-Dependent Response of Soil Parameters and Functions to Trifluoroacetic Acid. Eur. J. Soil Sci. 2022, 73 (4), No. e13266. 19934 https://doi.org/",", 73 (4), No"
"Bott, T. L.; Standley, L. J. Incorporation of Trifluoroacetate, a Hydrofluorocarbon Decomposition Byproduct, by Freshwater Benthic Microbial Communities. Water Res. 1999, 33 (6), 1538− 1544.",", 33 (6), 1538− 1544"
"Lu, Y.; Liu, L.; Ning, A.; Yang, G.; Liu, Y.; Kurtén, T.; Vehkamäki, H.; Zhang, X.; Wang, L. Atmospheric Sulfuric AcidDimethylamine Nucleation Enhanced by Trifluoroacetic Acid. Geophys. Res. Lett. 2020, 47 (2), No. e2019GL085627.",", 47 (2), No"
"Liu, L.; Yu, F.; Tu, K.; Yang, Z.; Zhang, X. Influence of Atmospheric Conditions on the Role of Trifluoroacetic Acid in Atmospheric Sulfuric Acid-Dimethylamine Nucleation. Atmos Chem. Phys. 2021, 21 (8), 6221−6230.",", 21 (8), 6221−6230"
"Rockström, J.; Steffen, W.; Noone, K.; Persson, Å.; Chapin, F. S.; Lambin, E. F.; Lenton, T. M.; Scheffer, M.; Folke, C.; Schellnhuber, H. J.; Nykvist, B.; de Wit, C. A.; Hughes, T.; van der Leeuw, S.; Rodhe, H.; Sörlin, S.; Snyder, P. K.; Costanza, R.; Svedin, U.; Falkenmark, M.; Karlberg, L.; Corell, R. W.; Fabry, V. J.; Hansen, J.; Walker, B.; Liverman, D.; Richardson, K.; Crutzen, P.; Foley, J. A. A Safe Operating Space for Humanity. Nature 2009, 461 (7263), 472−475.",", 461 (7263), 472−475"
"Steffen, W.; Richardson, K.; Rockström, J.; Cornell, S. E.; Fetzer, I.; Bennett, E. M.; Biggs, R.; Carpenter, S. R.; De Vries, W.; De Wit, C. A.; Folke, C.; Gerten, D.; Heinke, J.; Mace, G. M.; Persson, L. M.; Ramanathan, V.; Reyers, B.; Sörlin, S. Planetary Boundaries: Guiding Human Development on a Changing Planet. Science (1979) 2015, 347 (6223), No. 1259855.",") 2015, 347 (6223), No"
"Caldeira, C.; Farcal, R.; Garmendia Aguirre, I.; Mancini, L.; Tosches, D.; Amelio, A.; Rasmussen, K.; Rauscher, H.; Riego Sintes, J.; Sala, S. Safe and Sustainable by Design Chemicals and Materials Framework for the Definition of Criteria and Evaluation Procedure for Chemicals and Materials; Publications Office of the European Union, 2022; pp 1−124. DOI: 10.2760/487955.",pp 1−124
"Roy, M. A.; Cousins, I.; Harriman, E.; Scheringer, M.; Tickner, J. A.; Wang, Z. Combined Application of the Essential-Use and Functional Substitution Concepts: Accelerating Safer Alternatives. Environ. Sci. Technol. 2022, 56 (14), 9842−9846.",", 56 (14), 9842−9846"
"Chirsir, P.; Palm, E. H.; Baskaran, S.; Schymanski, E. L.; Wang, Z.; Wolf, R.; Hale, S. E.; Arp, H. P. H. Grouping Strategies for Assessing and Managing Persistent and Mobile Substances. Environ. Sci. Eur. 2024, 36 (1), 102. 19935 https://doi.org/",", 36 (1), 102"
EU Reference Laboratories for Residues of Pesticides. EURL-SRM-Residue Findings Report; 2017. https://www.eurl-pesticides.eu/userfiles/file/eurlsrm/eurlsrm_residueobservation_tfa-dfa.pdf (accessed 2023-12-08).,https://www.eurl-pesticides.eu/userfiles/file/eurlsrm/eurlsrm_residueobservation_tfa-dfa.pdf (accessed 2023-12-08)
"Zhang, B.; Zhai, Z.; Zhang, J. Distribution of Trifluoroacetic Acid in Gas and Particulate Phases in Beijing from 2013 to 2016. Science of the Total Environment 2018, 634, 471– 477. https://doi.org/10.1016/j.scitotenv.2018.03.384.","Science of the Total Environment 2018, 634, 471– 477"
"Fang, X.; Wang, Q.; Zhao, Z.; Tang, J.; Tian, C.; Yao, Y.; Yu, J.; Sun, H. Distribution and Dry Deposition of Alternative and Legacy Perfluoroalkyl and Polyfluoroalkyl Substances in the Air above the Bohai and Yellow Seas, China. Atmos Environ 2018, 192, 128–135. https://doi.org/10.1016/j.atmosenv.2018.08.052. S7",", 192, 128–135"
