source_reference_short,time_period_group,matched_full_reference,matched_title_from_docx,matched_doi,matched_url,doi_match_status,local_pdf_found,local_pdf_path,zotero_match_path,resolution_method,notes
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Zhai, 2015",post_2010,"Zhai, Z.; Wu, J.; Hu, X.; Li, L.; Guo, J.; Zhang, B.; Hu, J.; Zhang, J. A 17-Fold Increase of Trifluoroacetic Acid in Landscape Waters of Beijing, China during the Last Decade. Chemosphere 2015, 129, 110−117.","A 17-fold increase of trifluoroacetic acid in landscape waters of Beijing, China during the last decade",10.1016/j.chemosphere.2014.09.033,https://doi.org/10.1016/j.chemosphere.2014.09.033,matched_from_pdf_reference_and_docx,yes,/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Zhai_2015_Beijing.pdf,,pdf_reference+docx,local PDF found in downloaded_papers.zip
"Wujcik, 1999",pre_2010,,Determination of trifluoroacetic acid in 1996-1997 precipitation and surface waters in California and Nevada,10.1021/[national-id],https://doi.org/10.1021/[national-id],matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,docx_only,local PDF found in Zotero
"Yeung, 2017",post_2010,,,,,no_match_in_docx,no,,,unresolved,multiple years
"Wujcik, 1999",pre_2010,,Determination of trifluoroacetic acid in 1996-1997 precipitation and surface waters in California and Nevada,10.1021/[national-id],https://doi.org/10.1021/[national-id],matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,docx_only,local PDF found in Zotero
"Chen, 2018",post_2010,"Chen, H.; Yao, Y.; Zhao, Z.; Wang, Y.; Wang, Q.; Ren, C.; Wang, B.; Sun, H.; Alder, A. C.; Kannan, K. Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China. Environ. Sci. Technol. 2018, 52 (15), 8263−8271. 19931 https://doi.org/","Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China",10.1021/acs.est.8b00544,https://doi.org/10.1021/acs.est.8b00544,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/LIC3BTYS/Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two.pdf,pdf_reference+docx,local PDF found in Zotero
"Wujcik, 1999",pre_2010,,Determination of trifluoroacetic acid in 1996-1997 precipitation and surface waters in California and Nevada,10.1021/[national-id],https://doi.org/10.1021/[national-id],matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,docx_only,local PDF found in Zotero
"Chen, 2019",post_2010,"Zhang, L.; Sun, H.; Wang, Q.; Chen, H.; Yao, Y.; Zhao, Z.; Alder, A. C. Uptake Mechanisms of Perfluoroalkyl Acids with Different Carbon Chain Lengths (C2-C8) by Wheat (Triticum Acstivnm L.). Sci. Total Environ. 2019, 654, 19−27. 19932 https://doi.org/",,,,no_match_in_docx,no,,,unresolved,
"Berg, 2000",pre_2010,,Concentrations and Mass Fluxes of Chloroacetic Acids and Trifluoroacetic Acid in Rain and Natural Waters in Switzerland,10.1021/es990855f,https://doi.org/10.1021/es990855f,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,reported as <3; local PDF found in Zotero
"Freeling, 2020",post_2010,"Freeling, F.; Behringer, D.; Heydel, F.; Scheurer, M.; Ternes, T. A.; Nödler, K. Trifluoroacetate in Precipitation: Deriving a Benchmark Data Set. Environ. Sci. Technol. 2020, 54 (18), 11210−11219.",Trifluoroacetate in Precipitation: Deriving a Benchmark Data Set,10.1021/acs.est.0c02910,https://doi.org/10.1021/acs.est.0c02910,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CA3LJQAB/Freeling 等 - 2020 - Trifluoroacetate in Precipitation Deriving a Benchmark Data Set.pdf,pdf_reference+docx,reported as <25; local PDF found in Zotero
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Pike, 2021",post_2010,"Pike, K. A.; Edmiston, P. L.; Morrison, J. J.; Faust, J. A. Correlation Analysis of Perfluoroalkyl Substances in Regional U.S. Precipitation Events. Water Res. 2021, 190, No. 116685.",Correlation Analysis of Perfluoroalkyl Substances in Regional U.S. Precipitation Events,10.1016/j.watres.2020.116685,https://doi.org/10.1016/j.watres.2020.116685,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGZAA9TH/Si 等 - 2021 - Occurrence and Ecological Risk Assessment of Perfluoroalkyl Substances (PFASs) in Water and Sediment.pdf,pdf_reference+docx,local PDF found in Zotero
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Bjornsdotter, 2022",post_2010,,,,,no_match_in_docx,no,,,unresolved,
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,multiple years; local PDF found in Zotero
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Scheurer, 2017",post_2010,"Scheurer, M.; Nödler, K.; Freeling, F.; Janda, J.; Happel, O.; Riegel, M.; Müller, U.; Storck, F. R.; Fleig, M.; Lange, F. T.; Brunsch, A.; Brauch, H. J. Small, Mobile, Persistent: Trifluoroacetate in the Water Cycle − Overlooked Sources, Pathways, and Consequences for Drinking Water Supply. Water Res. 2017, 126, 460−471.","Small, mobile, persistent: Trifluoroacetate in the water cycle – Overlooked sources, pathways, and consequences for drinking water supply",10.1016/j.watres.2017.09.045,https://doi.org/10.1016/j.watres.2017.09.045,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",pdf_reference+docx,multiple years; local PDF found in Zotero
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Yeung, 2017",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <10; multiple years
"Cahill, 2001",pre_2010,"Cahill, T. M.; Thomas, C. M.; Schwarzbach, S. E.; Seiber, J. N. Accumulation of Trifluoroacetate in Seasonal Wetlands in California. Environ. Sci. Technol. 2001, 35 (5), 820−825.",Accumulation of trifluoroacetate in seasonal wetlands in California,10.1021/es0013982,https://doi.org/10.1021/es0013982,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CNDE28GV/Cahill - 2022 - Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades.pdf,pdf_reference+docx,local PDF found in Zotero
"Chen, 2018",post_2010,"Chen, H.; Yao, Y.; Zhao, Z.; Wang, Y.; Wang, Q.; Ren, C.; Wang, B.; Sun, H.; Alder, A. C.; Kannan, K. Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China. Environ. Sci. Technol. 2018, 52 (15), 8263−8271. 19931 https://doi.org/","Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China",10.1021/acs.est.8b00544,https://doi.org/10.1021/acs.est.8b00544,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/LIC3BTYS/Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two.pdf,pdf_reference+docx,local PDF found in Zotero
"Rompp, 2001",pre_2010,,Haloacetates in fog and rain,10.1021/es0012220,https://doi.org/10.1021/es0012220,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/67P5X27D/Römpp 等 - 2001 - Haloacetates in Fog and Rain.pdf,docx_only,local PDF found in Zotero
"Bjornsdotter, 2019",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <34; multiple years
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,multiple years; local PDF found in Zotero
"Bjornsdotter, 2019",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <34; multiple years
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,local PDF found in Zotero
"Janda, 2019",post_2010,"Janda, J.; Nödler, K.; Brauch, H. J.; Zwiener, C.; Lange, F. T. Robust Trace Analysis of Polar (C2-C8) Perfluorinated Carboxylic Acids by Liquid Chromatography-Tandem Mass Spectrometry: Method Development and Application to Surface Water, Groundwater and Drinking Water. Environmental Science and Pollution Research 2019, 26 (8), 7326−7336.","Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tandem mass spectrometry: method development and application to surface water, groundwater and drinking water",10.1007/s11356-018-1731-x,https://doi.org/10.1007/s11356-018-1731-x,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/VIXAM6VG/Janda 等 - 2019 - Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tand.pdf,pdf_reference+docx,local PDF found in Zotero
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,local PDF found in Zotero
"Xie, 2020",post_2010,"Xie, G.; Cui, J.; Zhai, Z.; Zhang, J. Distribution Characteristics of Trifluoroacetic Acid in the Environments Surrounding Fluorochemical Production Plants in Jinan, China. Environmental Science and Pollution Research 2020, 27 (1), 983−991.","Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical production plants in Jinan, China",10.1007/s11356-019-06689-4,https://doi.org/10.1007/s11356-019-06689-4,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/GKC78DCT/Xie 等 - 2020 - Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical.pdf,pdf_reference+docx,local PDF found in Zotero
"Scott, 2005",pre_2010,"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",Comparison of haloacetic acids in the environment of the Northern and Southern Hemispheres,10.1021/es050118l,https://doi.org/10.1021/es050118l,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,pdf_reference+docx,local PDF found in Zotero
"Bjornsdotter, 2022",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <0.1
"Scott, 2005",pre_2010,"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",Comparison of haloacetic acids in the environment of the Northern and Southern Hemispheres,10.1021/es050118l,https://doi.org/10.1021/es050118l,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,pdf_reference+docx,local PDF found in Zotero
"Cahill, 2022",post_2010,"Cahill, T. M. Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades. Environ. Sci. Technol. 2022, 56 (13), 9428−9434.",Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades,10.1021/acs.est.2c01826,https://doi.org/10.1021/acs.est.2c01826,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CNDE28GV/Cahill - 2022 - Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades.pdf,pdf_reference+docx,local PDF found in Zotero
"Scott, 2005",pre_2010,"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",Comparison of haloacetic acids in the environment of the Northern and Southern Hemispheres,10.1021/es050118l,https://doi.org/10.1021/es050118l,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,pdf_reference+docx,local PDF found in Zotero
"Neuwald, 2021",post_2010,"Neuwald, I. J.; Hübner, D.; Wiegand, H. L.; Valkov, V.; Borchers, U.; Nödler, K.; Scheurer, M.; Hale, S. E.; Arp, H. P. H.; Zahn, D. Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated. Environ. Sci. Technol. 2022, 56, 6380.","Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated",10.1021/acs.est.1c07949,https://doi.org/10.1021/acs.est.1c07949,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",pdf_reference+docx,local PDF found in Zotero
"Scott, 2005",pre_2010,"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",Comparison of haloacetic acids in the environment of the Northern and Southern Hemispheres,10.1021/es050118l,https://doi.org/10.1021/es050118l,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,pdf_reference+docx,local PDF found in Zotero
"Neuwald, 2021",post_2010,"Neuwald, I. J.; Hübner, D.; Wiegand, H. L.; Valkov, V.; Borchers, U.; Nödler, K.; Scheurer, M.; Hale, S. E.; Arp, H. P. H.; Zahn, D. Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated. Environ. Sci. Technol. 2022, 56, 6380.","Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated",10.1021/acs.est.1c07949,https://doi.org/10.1021/acs.est.1c07949,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",pdf_reference+docx,local PDF found in Zotero
"Scott, 2005",pre_2010,"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",Comparison of haloacetic acids in the environment of the Northern and Southern Hemispheres,10.1021/es050118l,https://doi.org/10.1021/es050118l,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,pdf_reference+docx,local PDF found in Zotero
"Scott, 2005",pre_2010,"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",Comparison of haloacetic acids in the environment of the Northern and Southern Hemispheres,10.1021/es050118l,https://doi.org/10.1021/es050118l,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,pdf_reference+docx,reported as n.d.; local PDF found in Zotero
"Scott, 2006",pre_2010,,Poly and perfluorinated carboxylates in north American precipitation,10.1021/es061403n,https://doi.org/10.1021/es061403n,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/4YEI6MNJ/Scott 等 - 2006 - Poly and Perfluorinated Carboxylates in North American Precipitation.pdf,docx_only,multiple years; local PDF found in Zotero
"Zhai, 2015",post_2010,"Zhai, Z.; Wu, J.; Hu, X.; Li, L.; Guo, J.; Zhang, B.; Hu, J.; Zhang, J. A 17-Fold Increase of Trifluoroacetic Acid in Landscape Waters of Beijing, China during the Last Decade. Chemosphere 2015, 129, 110−117.","A 17-fold increase of trifluoroacetic acid in landscape waters of Beijing, China during the last decade",10.1016/j.chemosphere.2014.09.033,https://doi.org/10.1016/j.chemosphere.2014.09.033,matched_from_pdf_reference_and_docx,yes,/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Zhai_2015_Beijing.pdf,,pdf_reference+docx,local PDF found in downloaded_papers.zip
"Scott, 2006",pre_2010,,Poly and perfluorinated carboxylates in north American precipitation,10.1021/es061403n,https://doi.org/10.1021/es061403n,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/4YEI6MNJ/Scott 等 - 2006 - Poly and Perfluorinated Carboxylates in North American Precipitation.pdf,docx_only,local PDF found in Zotero
"Bjornsdotter, 2019",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <34; multiple years
"Scott, 2006",pre_2010,,Poly and perfluorinated carboxylates in north American precipitation,10.1021/es061403n,https://doi.org/10.1021/es061403n,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/4YEI6MNJ/Scott 等 - 2006 - Poly and Perfluorinated Carboxylates in North American Precipitation.pdf,docx_only,multiple years; local PDF found in Zotero
