source_reference_short,time_period_group,matched_full_reference,matched_title_from_docx,matched_doi,matched_url,doi_match_status,local_pdf_found,local_pdf_path,zotero_match_path,resolution_method,notes
"Xie, 2020",post_2010,"Xie, G.; Cui, J.; Zhai, Z.; Zhang, J. Distribution Characteristics of Trifluoroacetic Acid in the Environments Surrounding Fluorochemical Production Plants in Jinan, China. Environmental Science and Pollution Research 2020, 27 (1), 983−991.","Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical production plants in Jinan, China",10.1007/s11356-019-06689-4,https://doi.org/10.1007/s11356-019-06689-4,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/GKC78DCT/Xie 等 - 2020 - Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical.pdf,pdf_reference+docx,local PDF found in Zotero
"Taniyasu, 2008",pre_2010,,,,,no_match_in_docx,no,,,unresolved,
"Bjornsdotter, 2022",post_2010,,,,,no_match_in_docx,no,,,unresolved,
"Wang, 2014",pre_2010,,"Rainwater trifluoroacetic acid (TFA) in Guangzhou, South China: Levels, wet deposition fluxes and source implication",10.1016/j.scitotenv.2013.08.055,https://doi.org/10.1016/j.scitotenv.2013.08.055,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/83XNHRKC/Wang 等 - 2022 - Per- and Polyfluoroalkyl Substances in Outdoor and Indoor Dust from Mainland China Contributions of.pdf,docx_only,local PDF found in Zotero
"Pickard, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Pickard, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Pickard, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Pickard, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <0.37
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Wujcik, 1999",pre_2010,,Determination of trifluoroacetic acid in 1996-1997 precipitation and surface waters in California and Nevada,10.1021/[national-id],https://doi.org/10.1021/[national-id],matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,docx_only,local PDF found in Zotero
"Wujcik, 1999",pre_2010,,Determination of trifluoroacetic acid in 1996-1997 precipitation and surface waters in California and Nevada,10.1021/[national-id],https://doi.org/10.1021/[national-id],matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,docx_only,local PDF found in Zotero
"Bjornsdotter, 2019",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <34; multiple years
"Berg, 2000",pre_2010,,Concentrations and Mass Fluxes of Chloroacetic Acids and Trifluoroacetic Acid in Rain and Natural Waters in Switzerland,10.1021/es990855f,https://doi.org/10.1021/es990855f,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Janda, 2019",post_2010,"Janda, J.; Nödler, K.; Brauch, H. J.; Zwiener, C.; Lange, F. T. Robust Trace Analysis of Polar (C2-C8) Perfluorinated Carboxylic Acids by Liquid Chromatography-Tandem Mass Spectrometry: Method Development and Application to Surface Water, Groundwater and Drinking Water. Environmental Science and Pollution Research 2019, 26 (8), 7326−7336.","Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tandem mass spectrometry: method development and application to surface water, groundwater and drinking water",10.1007/s11356-018-1731-x,https://doi.org/10.1007/s11356-018-1731-x,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/VIXAM6VG/Janda 等 - 2019 - Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tand.pdf,pdf_reference+docx,local PDF found in Zotero
"Scott, 2002",pre_2010,,Distribution of haloacetic acids in the water columns of the Laurentian Great Lakes and Lake Malawi,10.1021/es011156h,https://doi.org/10.1021/es011156h,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/T47TZRAY/Scott 等 - 2002 - Distribution of Haloacetic Acids in the Water Columns of the Laurentian Great Lakes and Lake Malawi.pdf,docx_only,local PDF found in Zotero
"Neuwald, 2021",post_2010,"Neuwald, I. J.; Hübner, D.; Wiegand, H. L.; Valkov, V.; Borchers, U.; Nödler, K.; Scheurer, M.; Hale, S. E.; Arp, H. P. H.; Zahn, D. Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated. Environ. Sci. Technol. 2022, 56, 6380.","Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated",10.1021/acs.est.1c07949,https://doi.org/10.1021/acs.est.1c07949,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",pdf_reference+docx,local PDF found in Zotero
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,local PDF found in Zotero
"Zhai, 2015",post_2010,"Zhai, Z.; Wu, J.; Hu, X.; Li, L.; Guo, J.; Zhang, B.; Hu, J.; Zhang, J. A 17-Fold Increase of Trifluoroacetic Acid in Landscape Waters of Beijing, China during the Last Decade. Chemosphere 2015, 129, 110−117.","A 17-fold increase of trifluoroacetic acid in landscape waters of Beijing, China during the last decade",10.1016/j.chemosphere.2014.09.033,https://doi.org/10.1016/j.chemosphere.2014.09.033,matched_from_pdf_reference_and_docx,yes,/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Zhai_2015_Beijing.pdf,,pdf_reference+docx,local PDF found in downloaded_papers.zip
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Janda, 2019",post_2010,"Janda, J.; Nödler, K.; Brauch, H. J.; Zwiener, C.; Lange, F. T. Robust Trace Analysis of Polar (C2-C8) Perfluorinated Carboxylic Acids by Liquid Chromatography-Tandem Mass Spectrometry: Method Development and Application to Surface Water, Groundwater and Drinking Water. Environmental Science and Pollution Research 2019, 26 (8), 7326−7336.","Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tandem mass spectrometry: method development and application to surface water, groundwater and drinking water",10.1007/s11356-018-1731-x,https://doi.org/10.1007/s11356-018-1731-x,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/VIXAM6VG/Janda 等 - 2019 - Robust trace analysis of polar (C2-C8) perfluorinated carboxylic acids by liquid chromatography-tand.pdf,pdf_reference+docx,local PDF found in Zotero
"Wujcik, 1999",pre_2010,,Determination of trifluoroacetic acid in 1996-1997 precipitation and surface waters in California and Nevada,10.1021/[national-id],https://doi.org/10.1021/[national-id],matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,docx_only,local PDF found in Zotero
"Xie, 2020",post_2010,"Xie, G.; Cui, J.; Zhai, Z.; Zhang, J. Distribution Characteristics of Trifluoroacetic Acid in the Environments Surrounding Fluorochemical Production Plants in Jinan, China. Environmental Science and Pollution Research 2020, 27 (1), 983−991.","Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical production plants in Jinan, China",10.1007/s11356-019-06689-4,https://doi.org/10.1007/s11356-019-06689-4,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/GKC78DCT/Xie 等 - 2020 - Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical.pdf,pdf_reference+docx,local PDF found in Zotero
"Wujcik, 1999",pre_2010,,Determination of trifluoroacetic acid in 1996-1997 precipitation and surface waters in California and Nevada,10.1021/[national-id],https://doi.org/10.1021/[national-id],matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/R236WWLD/Wujcik 等 - 1999 - Determination of Trifluoroacetic Acid in 1996−1997 Precipitation and Surface Waters in California an.pdf,docx_only,local PDF found in Zotero
"Scheurer and Nodler, 2021",post_2010,"Scheurer, M.; Nödler, K. Ultrashort-Chain Perfluoroalkyl Substance Trifluoroacetate (TFA) in Beer and Tea − An Unintended Aqueous Extraction. Food Chem. 2021, 351, No. 129304.",Ultrashort-chain perfluoroalkyl substance trifluoroacetate (TFA) in beer and tea – An unintended aqueous extraction,10.1016/j.foodchem.2021.129304,https://doi.org/10.1016/j.foodchem.2021.129304,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/L23EVBC9/Zheng 等 - 2023 - Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People.pdf,pdf_reference+docx,local PDF found in Zotero
"Berg, 2000",pre_2010,,Concentrations and Mass Fluxes of Chloroacetic Acids and Trifluoroacetic Acid in Rain and Natural Waters in Switzerland,10.1021/es990855f,https://doi.org/10.1021/es990855f,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Scheurer and Nodler, 2021",post_2010,"Scheurer, M.; Nödler, K. Ultrashort-Chain Perfluoroalkyl Substance Trifluoroacetate (TFA) in Beer and Tea − An Unintended Aqueous Extraction. Food Chem. 2021, 351, No. 129304.",Ultrashort-chain perfluoroalkyl substance trifluoroacetate (TFA) in beer and tea – An unintended aqueous extraction,10.1016/j.foodchem.2021.129304,https://doi.org/10.1016/j.foodchem.2021.129304,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/L23EVBC9/Zheng 等 - 2023 - Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People.pdf,pdf_reference+docx,local PDF found in Zotero
"Berg, 2000",pre_2010,,Concentrations and Mass Fluxes of Chloroacetic Acids and Trifluoroacetic Acid in Rain and Natural Waters in Switzerland,10.1021/es990855f,https://doi.org/10.1021/es990855f,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Neuwald, 2021",post_2010,"Neuwald, I. J.; Hübner, D.; Wiegand, H. L.; Valkov, V.; Borchers, U.; Nödler, K.; Scheurer, M.; Hale, S. E.; Arp, H. P. H.; Zahn, D. Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated. Environ. Sci. Technol. 2022, 56, 6380.","Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated",10.1021/acs.est.1c07949,https://doi.org/10.1021/acs.est.1c07949,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",pdf_reference+docx,local PDF found in Zotero
"Cahill, 2001",pre_2010,"Cahill, T. M.; Thomas, C. M.; Schwarzbach, S. E.; Seiber, J. N. Accumulation of Trifluoroacetate in Seasonal Wetlands in California. Environ. Sci. Technol. 2001, 35 (5), 820−825.",Accumulation of trifluoroacetate in seasonal wetlands in California,10.1021/es0013982,https://doi.org/10.1021/es0013982,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CNDE28GV/Cahill - 2022 - Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades.pdf,pdf_reference+docx,local PDF found in Zotero
"Neuwald, 2021",post_2010,"Neuwald, I. J.; Hübner, D.; Wiegand, H. L.; Valkov, V.; Borchers, U.; Nödler, K.; Scheurer, M.; Hale, S. E.; Arp, H. P. H.; Zahn, D. Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated. Environ. Sci. Technol. 2022, 56, 6380.","Ultra-Short-Chain PFASs in the Sources of German Drinking Water: Prevalent, Overlooked, Difficult to Remove, and Unregulated",10.1021/acs.est.1c07949,https://doi.org/10.1021/acs.est.1c07949,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",pdf_reference+docx,local PDF found in Zotero
"Scott, 2002",pre_2010,,Distribution of haloacetic acids in the water columns of the Laurentian Great Lakes and Lake Malawi,10.1021/es011156h,https://doi.org/10.1021/es011156h,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/T47TZRAY/Scott 等 - 2002 - Distribution of Haloacetic Acids in the Water Columns of the Laurentian Great Lakes and Lake Malawi.pdf,docx_only,local PDF found in Zotero
"Zheng, 2023",post_2010,"Björnsdotter, M. K.; Yeung, L. W. Y.; Kärrman, A.; Jogsten, I. E. Ultra-Short-Chain Perfluoroalkyl Acids Including Trifluoromethane Sulfonic Acid in Water Connected to Known and Suspected Point Sources in Sweden. Environ. Sci. Technol. 2019, 53 (19), 11093− 11101.",Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People,10.1021/acs.est.2c06715,https://doi.org/10.1021/acs.est.2c06715,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/L23EVBC9/Zheng 等 - 2023 - Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People.pdf,pdf_reference+docx,reported as n.d.; local PDF found in Zotero
"Scott, 2002",pre_2010,,Distribution of haloacetic acids in the water columns of the Laurentian Great Lakes and Lake Malawi,10.1021/es011156h,https://doi.org/10.1021/es011156h,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/T47TZRAY/Scott 等 - 2002 - Distribution of Haloacetic Acids in the Water Columns of the Laurentian Great Lakes and Lake Malawi.pdf,docx_only,local PDF found in Zotero
"Scott, 2002",pre_2010,,Distribution of haloacetic acids in the water columns of the Laurentian Great Lakes and Lake Malawi,10.1021/es011156h,https://doi.org/10.1021/es011156h,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/T47TZRAY/Scott 等 - 2002 - Distribution of Haloacetic Acids in the Water Columns of the Laurentian Great Lakes and Lake Malawi.pdf,docx_only,local PDF found in Zotero
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,local PDF found in Zotero
"Scheurer and Nodler, 2021",post_2010,"Scheurer, M.; Nödler, K. Ultrashort-Chain Perfluoroalkyl Substance Trifluoroacetate (TFA) in Beer and Tea − An Unintended Aqueous Extraction. Food Chem. 2021, 351, No. 129304.",Ultrashort-chain perfluoroalkyl substance trifluoroacetate (TFA) in beer and tea – An unintended aqueous extraction,10.1016/j.foodchem.2021.129304,https://doi.org/10.1016/j.foodchem.2021.129304,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/L23EVBC9/Zheng 等 - 2023 - Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People.pdf,pdf_reference+docx,local PDF found in Zotero
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,local PDF found in Zotero
"Scheurer and Nodler, 2021",post_2010,"Scheurer, M.; Nödler, K. Ultrashort-Chain Perfluoroalkyl Substance Trifluoroacetate (TFA) in Beer and Tea − An Unintended Aqueous Extraction. Food Chem. 2021, 351, No. 129304.",Ultrashort-chain perfluoroalkyl substance trifluoroacetate (TFA) in beer and tea – An unintended aqueous extraction,10.1016/j.foodchem.2021.129304,https://doi.org/10.1016/j.foodchem.2021.129304,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/L23EVBC9/Zheng 等 - 2023 - Elevated Levels of Ultrashort- and Short-Chain Perfluoroalkyl Acids in US Homes and People.pdf,pdf_reference+docx,local PDF found in Zotero
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Scheurer, 2017",post_2010,"Scheurer, M.; Nödler, K.; Freeling, F.; Janda, J.; Happel, O.; Riegel, M.; Müller, U.; Storck, F. R.; Fleig, M.; Lange, F. T.; Brunsch, A.; Brauch, H. J. Small, Mobile, Persistent: Trifluoroacetate in the Water Cycle − Overlooked Sources, Pathways, and Consequences for Drinking Water Supply. Water Res. 2017, 126, 460−471.","Small, mobile, persistent: Trifluoroacetate in the water cycle – Overlooked sources, pathways, and consequences for drinking water supply",10.1016/j.watres.2017.09.045,https://doi.org/10.1016/j.watres.2017.09.045,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",pdf_reference+docx,multiple years; local PDF found in Zotero
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Wang, 2020",post_2010,"Wang, B.; Yao, Y.; Chen, H.; Chang, S.; Tian, Y.; Sun, H. Perand Polyfluoroalkyl Substances and the Contribution of Unknown Precursors and Short-Chain (C2−C3) Perfluoroalkyl Carboxylic Acids at Solid Waste Disposal Facilities. Sci. Total Environ. 2020, 705, No. 135832.",Per- and polyfluoroalkyl substances and the contribution of unknown precursors and short-chain (C2–C3) perfluoroalkyl carboxylic acids at solid waste disposal facilities,10.1016/j.scitotenv.2019.135832,https://doi.org/10.1016/j.scitotenv.2019.135832,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/QJM4LMDM/Wang 等 - 2015 - Transport of short-chain perfluoroalkyl acids from concentrated fluoropolymer facilities to the Dali.pdf,pdf_reference+docx,local PDF found in Zotero
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Bjornsdotter, 2022",post_2010,,,,,no_match_in_docx,no,,,unresolved,
