source_reference_short,time_period_group,matched_full_reference,matched_title_from_docx,matched_doi,matched_url,doi_match_status,local_pdf_found,local_pdf_path,zotero_match_path,resolution_method,notes
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Bjornsdotter, 2022",post_2010,,,,,no_match_in_docx,no,,,unresolved,
"Frank, 2002",pre_2010,"Frank, H.; Christoph, E. H.; Holm-Hansen, O.; Bullister, J. L. Trifluoroacetate in Ocean Waters. Environ. Sci. Technol. 2002, 36 (1), 12−15.",Trifluoroacetate in ocean waters,10.1021/es0101532,https://doi.org/10.1021/es0101532,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/AVE5TNE8/Frank 等 - 2002 - Trifluoroacetate in Ocean Waters.pdf,pdf_reference+docx,local PDF found in Zotero
"Bjornsdotter, 2019",post_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <34; multiple years
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Wang, 2020",post_2010,"Wang, B.; Yao, Y.; Chen, H.; Chang, S.; Tian, Y.; Sun, H. Perand Polyfluoroalkyl Substances and the Contribution of Unknown Precursors and Short-Chain (C2−C3) Perfluoroalkyl Carboxylic Acids at Solid Waste Disposal Facilities. Sci. Total Environ. 2020, 705, No. 135832.",Per- and polyfluoroalkyl substances and the contribution of unknown precursors and short-chain (C2–C3) perfluoroalkyl carboxylic acids at solid waste disposal facilities,10.1016/j.scitotenv.2019.135832,https://doi.org/10.1016/j.scitotenv.2019.135832,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/QJM4LMDM/Wang 等 - 2015 - Transport of short-chain perfluoroalkyl acids from concentrated fluoropolymer facilities to the Dali.pdf,pdf_reference+docx,local PDF found in Zotero
"von Sydow, 2000",pre_2010,,Natural background levels of trifluoroacetate in rain and snow,10.1021/es9913683,https://doi.org/10.1021/es9913683,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Tsou, 2023",post_2010,"Tsou, K.; Antell, E.; Duan, Y.; Olivares, C. I.; Yi, S.; AlvarezCohen, L.; Sedlak, D. L. Improved Total Oxidizable Precursor Assay for Quantifying Polyfluorinated Compounds Amenable to Oxidative Conversion to Perfluoroalkyl Carboxylic Acids. ACS ES&T Water 2023, 3 (9), 2996−3003.",Improved Total Oxidizable Precursor Assay for Quantifying Polyfluorinated Compounds Amenable to Oxidative Conversion to Perfluoroalkyl Carboxylic Acids,10.1021/acsestwater.3c00224,https://doi.org/10.1021/acsestwater.3c00224,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/ZHP2TFIP/Tsou 等 - 2023 - Improved Total Oxidizable Precursor Assay for Quantifying Polyfluorinated Compounds Amenable to Oxid.pdf,pdf_reference+docx,local PDF found in Zotero
"Nielsen, 2001",pre_2010,,Trifluoroacetic acid in ancient freshwater,10.1016/S1352-2310(01)00148-0,https://doi.org/10.1016/S1352-2310(01)00148-0,matched_from_docx,yes,/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Nielsen_2001_Ancient_Freshwater.pdf,,docx_only,reported as n.d.; local PDF found in downloaded_papers.zip
"Pickard, 2020",pre_2010,,,,,no_match_in_docx,no,,,unresolved,
"Pickard, 2020",pre_2010,,,,,no_match_in_docx,no,,,unresolved,reported as <0.37
"Guo, 2017",post_2010,,Dynamic and thermodynamic mechanisms of TFA adsorption by particulate matter,10.1016/j.envpol.2017.03.049,https://doi.org/10.1016/j.envpol.2017.03.049,matched_from_docx,no,,,docx_only,
"Chen, 2018",post_2010,"Chen, H.; Yao, Y.; Zhao, Z.; Wang, Y.; Wang, Q.; Ren, C.; Wang, B.; Sun, H.; Alder, A. C.; Kannan, K. Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China. Environ. Sci. Technol. 2018, 52 (15), 8263−8271. 19931 https://doi.org/","Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China",10.1021/acs.est.8b00544,https://doi.org/10.1021/acs.est.8b00544,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/LIC3BTYS/Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two.pdf,pdf_reference+docx,local PDF found in Zotero
"Fang, 2018",post_2010,"Fang, X.; Wang, Q.; Zhao, Z.; Tang, J.; Tian, C.; Yao, Y.; Yu, J.; Sun, H. Distribution and Dry Deposition of Alternative and Legacy Perfluoroalkyl and Polyfluoroalkyl Substances in the Air above the Bohai and Yellow Seas, China. Atmos Environ 2018, 192, 128–135. https://doi.org/10.1016/j.atmosenv.2018.08.052. S7","Distribution and dry deposition of alternative and legacy perfluoroalkyl and polyfluoroalkyl substances in the air above the Bohai and Yellow Seas, China",10.1016/j.atmosenv.2018.08.052,https://doi.org/10.1016/j.atmosenv.2018.08.052,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/ZTE825XQ/Heydebreck 等 - 2015 - Alternative and Legacy Perfluoroalkyl Substances Differences between European and Chinese RiverEst.pdf,pdf_reference+docx,local PDF found in Zotero
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Tian, 2018",post_2010,"Tian, Y.; Yao, Y.; Chang, S.; Zhao, Z.; Zhao, Y.; Yuan, X.; Wu, F.; Sun, H. Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFASs) in the Atmosphere and Plant Leaves around Landfills: A Case Study in Tianjin, China. Environ. Sci. Technol. 2018, 52 (3), 1301−1310.","Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFASs) in the Atmosphere and Plant Leaves around Landfills: A Case Study in Tianjin, China",10.1021/acs.est.7b05385,https://doi.org/10.1021/acs.est.7b05385,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/ES7GXUQV/Tian 等 - 2018 - Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFAS.pdf,pdf_reference+docx,local PDF found in Zotero
"Nielsen, 2001",pre_2010,,Trifluoroacetic acid in ancient freshwater,10.1016/S1352-2310(01)00148-0,https://doi.org/10.1016/S1352-2310(01)00148-0,matched_from_docx,yes,/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Nielsen_2001_Ancient_Freshwater.pdf,,docx_only,reported as n.d.; local PDF found in downloaded_papers.zip
"Zhang, 2018",post_2010,"Zhang, B.; Zhai, Z.; Zhang, J. Distribution of Trifluoroacetic Acid in Gas and Particulate Phases in Beijing from 2013 to 2016. Science of the Total Environment 2018, 634, 471– 477. https://doi.org/10.1016/j.scitotenv.2018.03.384.",Distribution of trifluoroacetic acid in gas and particulate phases in Beijing from 2013 to 2016,10.1016/j.scitotenv.2018.03.384,https://doi.org/10.1016/j.scitotenv.2018.03.384,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/2WWY8DPI/Zhang 等 - 2012 - Occurrence, distribution, and seasonal variation of estrogenic compounds and antibiotic residues in.pdf",pdf_reference+docx,local PDF found in Zotero
"Zhang, 2018",post_2010,"Zhang, B.; Zhai, Z.; Zhang, J. Distribution of Trifluoroacetic Acid in Gas and Particulate Phases in Beijing from 2013 to 2016. Science of the Total Environment 2018, 634, 471– 477. https://doi.org/10.1016/j.scitotenv.2018.03.384.",Distribution of trifluoroacetic acid in gas and particulate phases in Beijing from 2013 to 2016,10.1016/j.scitotenv.2018.03.384,https://doi.org/10.1016/j.scitotenv.2018.03.384,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/2WWY8DPI/Zhang 等 - 2012 - Occurrence, distribution, and seasonal variation of estrogenic compounds and antibiotic residues in.pdf",pdf_reference+docx,local PDF found in Zotero
"Zhang, 2018",post_2010,"Zhang, B.; Zhai, Z.; Zhang, J. Distribution of Trifluoroacetic Acid in Gas and Particulate Phases in Beijing from 2013 to 2016. Science of the Total Environment 2018, 634, 471– 477. https://doi.org/10.1016/j.scitotenv.2018.03.384.",Distribution of trifluoroacetic acid in gas and particulate phases in Beijing from 2013 to 2016,10.1016/j.scitotenv.2018.03.384,https://doi.org/10.1016/j.scitotenv.2018.03.384,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/2WWY8DPI/Zhang 等 - 2012 - Occurrence, distribution, and seasonal variation of estrogenic compounds and antibiotic residues in.pdf",pdf_reference+docx,local PDF found in Zotero
"Berg, 2000",pre_2010,,Concentrations and Mass Fluxes of Chloroacetic Acids and Trifluoroacetic Acid in Rain and Natural Waters in Switzerland,10.1021/es990855f,https://doi.org/10.1021/es990855f,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"Zhang, 2018",post_2010,"Zhang, B.; Zhai, Z.; Zhang, J. Distribution of Trifluoroacetic Acid in Gas and Particulate Phases in Beijing from 2013 to 2016. Science of the Total Environment 2018, 634, 471– 477. https://doi.org/10.1016/j.scitotenv.2018.03.384.",Distribution of trifluoroacetic acid in gas and particulate phases in Beijing from 2013 to 2016,10.1016/j.scitotenv.2018.03.384,https://doi.org/10.1016/j.scitotenv.2018.03.384,matched_from_pdf_reference_and_docx,yes,,"/mnt/c/Users/Administrator/Zotero/storage/2WWY8DPI/Zhang 等 - 2012 - Occurrence, distribution, and seasonal variation of estrogenic compounds and antibiotic residues in.pdf",pdf_reference+docx,local PDF found in Zotero
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,local PDF found in Zotero
"Xie, 2020",post_2010,"Xie, G.; Cui, J.; Zhai, Z.; Zhang, J. Distribution Characteristics of Trifluoroacetic Acid in the Environments Surrounding Fluorochemical Production Plants in Jinan, China. Environmental Science and Pollution Research 2020, 27 (1), 983−991.","Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical production plants in Jinan, China",10.1007/s11356-019-06689-4,https://doi.org/10.1007/s11356-019-06689-4,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/GKC78DCT/Xie 等 - 2020 - Distribution characteristics of trifluoroacetic acid in the environments surrounding fluorochemical.pdf,pdf_reference+docx,local PDF found in Zotero
"Berg, 2000",pre_2010,,Concentrations and Mass Fluxes of Chloroacetic Acids and Trifluoroacetic Acid in Rain and Natural Waters in Switzerland,10.1021/es990855f,https://doi.org/10.1021/es990855f,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,local PDF found in Zotero
"EURL-SRM – Residue Findings Report, 2017",post_2010,EU Reference Laboratories for Residues of Pesticides. EURL-SRM-Residue Findings Report; 2017. https://www.eurl-pesticides.eu/userfiles/file/eurlsrm/eurlsrm_residueobservation_tfa-dfa.pdf (accessed 2023-12-08).,EURL-SRM-Residue Findings Report,,https://www.eurl-pesticides.eu/userfiles/file/eurlsrm/eurlsrm_residue-observation_tfa-dfa.pdf,grey_literature_or_report,yes,/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/EURL_2017_Residue_Report.pdf,,grey_report,local PDF found in downloaded_papers.zip
"Berg, 2000",pre_2010,,Concentrations and Mass Fluxes of Chloroacetic Acids and Trifluoroacetic Acid in Rain and Natural Waters in Switzerland,10.1021/es990855f,https://doi.org/10.1021/es990855f,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CGBDY3YN/Von Sydow 等 - 2000 - Natural Background Levels of Trifluoroacetate in Rain and Snow.pdf,docx_only,reported as <100; local PDF found in Zotero
"Chen, 2018",post_2010,"Chen, H.; Yao, Y.; Zhao, Z.; Wang, Y.; Wang, Q.; Ren, C.; Wang, B.; Sun, H.; Alder, A. C.; Kannan, K. Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China. Environ. Sci. Technol. 2018, 52 (15), 8263−8271. 19931 https://doi.org/","Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two Fluorochemical Manufacturing Facilities in Fuxin, China",10.1021/acs.est.8b00544,https://doi.org/10.1021/acs.est.8b00544,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/LIC3BTYS/Chen 等 - 2018 - Multimedia Distribution and Transfer of Per- and Polyfluoroalkyl Substances (PFASs) Surrounding Two.pdf,pdf_reference+docx,local PDF found in Zotero
"Zhang, 2005",pre_2010,"Zhang, J.; Zhang, Y.; Li, J.; Hu, J.; Ye, P.; Zeng, Z. Monitoring of Trifluoroacetic Acid Concentration in Environmental Waters in China. Water Res. 2005, 39 (7), 1331−1339.",Monitoring of trifluoroacetic acid concentration in environmental waters in China,10.1016/j.watres.2004.12.043,https://doi.org/10.1016/j.watres.2004.12.043,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,pdf_reference+docx,local PDF found in Zotero
"Tian, 2018",post_2010,"Tian, Y.; Yao, Y.; Chang, S.; Zhao, Z.; Zhao, Y.; Yuan, X.; Wu, F.; Sun, H. Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFASs) in the Atmosphere and Plant Leaves around Landfills: A Case Study in Tianjin, China. Environ. Sci. Technol. 2018, 52 (3), 1301−1310.","Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFASs) in the Atmosphere and Plant Leaves around Landfills: A Case Study in Tianjin, China",10.1021/acs.est.7b05385,https://doi.org/10.1021/acs.est.7b05385,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/ES7GXUQV/Tian 等 - 2018 - Occurrence and Phase Distribution of Neutral and Ionizable Per- and Polyfluoroalkyl Substances (PFAS.pdf,pdf_reference+docx,local PDF found in Zotero
"Lan, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,multiple years
"Lan, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,multiple years
"Jordan and Frank, 1999",pre_2010,,Trifluoroacetate in the environment. Evidence for sources other than HFC/HCFCs,10.1021/es980674y,https://doi.org/10.1021/es980674y,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,docx_only,local PDF found in Zotero
"Lan, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,multiple years
"Martin, 2003",pre_2010,,Airborne haloacetic acids,10.1021/es026345u,https://doi.org/10.1021/es026345u,matched_from_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/QNHGEQHN/Martin 等 - 2003 - Airborne Haloacetic Acids.pdf,docx_only,local PDF found in Zotero
"Lan, 2020",post_2010,,,,,no_match_in_docx,no,,,unresolved,multiple years
"Freeling, 2022",post_2010,"Freeling, F.; Scheurer, M.; Koschorreck, J.; Hoffmann, G.; Ternes, T. A.; Nödler, K. Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades. Environ. Sci. Technol. Lett. 2022, 9 (5), 400−405.",Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades,10.1021/acs.estlett.2c00164,https://doi.org/10.1021/acs.estlett.2c00164,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/PK8CTYJ6/Freeling 等 - 2022 - Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants Evidence for Increasing Emi.pdf,pdf_reference+docx,local PDF found in Zotero
"Freeling, 2022",post_2010,"Freeling, F.; Scheurer, M.; Koschorreck, J.; Hoffmann, G.; Ternes, T. A.; Nödler, K. Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades. Environ. Sci. Technol. Lett. 2022, 9 (5), 400−405.",Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades,10.1021/acs.estlett.2c00164,https://doi.org/10.1021/acs.estlett.2c00164,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/PK8CTYJ6/Freeling 等 - 2022 - Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants Evidence for Increasing Emi.pdf,pdf_reference+docx,local PDF found in Zotero
"Cahill, 2001",pre_2010,"Cahill, T. M.; Thomas, C. M.; Schwarzbach, S. E.; Seiber, J. N. Accumulation of Trifluoroacetate in Seasonal Wetlands in California. Environ. Sci. Technol. 2001, 35 (5), 820−825.",Accumulation of trifluoroacetate in seasonal wetlands in California,10.1021/es0013982,https://doi.org/10.1021/es0013982,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CNDE28GV/Cahill - 2022 - Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades.pdf,pdf_reference+docx,local PDF found in Zotero
"Freeling, 2022",post_2010,"Freeling, F.; Scheurer, M.; Koschorreck, J.; Hoffmann, G.; Ternes, T. A.; Nödler, K. Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades. Environ. Sci. Technol. Lett. 2022, 9 (5), 400−405.",Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades,10.1021/acs.estlett.2c00164,https://doi.org/10.1021/acs.estlett.2c00164,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/PK8CTYJ6/Freeling 等 - 2022 - Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants Evidence for Increasing Emi.pdf,pdf_reference+docx,local PDF found in Zotero
"Cahill, 2001",pre_2010,"Cahill, T. M.; Thomas, C. M.; Schwarzbach, S. E.; Seiber, J. N. Accumulation of Trifluoroacetate in Seasonal Wetlands in California. Environ. Sci. Technol. 2001, 35 (5), 820−825.",Accumulation of trifluoroacetate in seasonal wetlands in California,10.1021/es0013982,https://doi.org/10.1021/es0013982,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/CNDE28GV/Cahill - 2022 - Increases in Trifluoroacetate Concentrations in Surface Waters over Two Decades.pdf,pdf_reference+docx,local PDF found in Zotero
"Freeling, 2022",post_2010,"Freeling, F.; Scheurer, M.; Koschorreck, J.; Hoffmann, G.; Ternes, T. A.; Nödler, K. Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades. Environ. Sci. Technol. Lett. 2022, 9 (5), 400−405.",Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades,10.1021/acs.estlett.2c00164,https://doi.org/10.1021/acs.estlett.2c00164,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/PK8CTYJ6/Freeling 等 - 2022 - Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants Evidence for Increasing Emi.pdf,pdf_reference+docx,local PDF found in Zotero
"Scott, 2005",pre_2010,"Scott, B. F.; Spencer, C.; Martin, J. W.; Barra, R.; Bootsma, H. A.; Jones, K. C.; Johnston, A. E.; Muir, D. C. G. Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres. Environ. Sci. Technol. 2005, 39 (22), 8664−8670.",Comparison of haloacetic acids in the environment of the Northern and Southern Hemispheres,10.1021/es050118l,https://doi.org/10.1021/es050118l,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/JPY77LKQ/Scott 等 - 2005 - Comparison of Haloacetic Acids in the Environment of the Northern and Southern Hemispheres.pdf,pdf_reference+docx,local PDF found in Zotero
"Freeling, 2022",post_2010,"Freeling, F.; Scheurer, M.; Koschorreck, J.; Hoffmann, G.; Ternes, T. A.; Nödler, K. Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades. Environ. Sci. Technol. Lett. 2022, 9 (5), 400−405.",Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants: Evidence for Increasing Emissions of Gaseous TFA Precursors over the Last Decades,10.1021/acs.estlett.2c00164,https://doi.org/10.1021/acs.estlett.2c00164,matched_from_pdf_reference_and_docx,yes,,/mnt/c/Users/Administrator/Zotero/storage/PK8CTYJ6/Freeling 等 - 2022 - Levels and Temporal Trends of Trifluoroacetate (TFA) in Archived Plants Evidence for Increasing Emi.pdf,pdf_reference+docx,local PDF found in Zotero
